site.ID,nativeUS,totalcount,routeID,easting,northing
101_01,Native,444,101,507455,3562118
101_02,Native,262,101,507765,3563197
101_03,Native,171,101,508686,3563197
101_04,Native,225,101,508465,3564469
101_05,Native,282,101,509149,3564153
101_06,Native,255,101,509733,3565237
101_07,Native,241,101,509102,3566562
101_08,Native,295,101,510744,3566147
101_09,Native,245,101,510123,3567779
101_10,Native,326,101,511119,3567754
101_11,Native,236,101,511325,3568072
101_12,Native,282,101,511686,3569191
102_01,Native,284,102,508468,3566481
102_02,Native,316,102,508204,3567234
102_03,Native,362,102,509715,3567276
102_04,Native,443,102,509505,3568568
102_05,Native,250,102,511065,3568389
102_06,Native,354,102,510663,3569700
102_07,Native,355,102,510288,3569872
102_08,Native,379,102,510511,3571188
102_09,Native,513,102,510705,3572574
102_10,Native,438,102,511557,3572802
102_11,Native,416,102,512084,3572892
103_01,Native,306,103,512199,3570673
103_02,Native,417,103,512734,3570779
103_03,Native,436,103,513809,3570239
103_04,Native,451,103,514608,3570262
103_05,Native,366,103,515989,3570276
103_06,Native,472,103,516611,3570213
103_07,Native,330,103,511226,3571291
103_08,Native,356,103,517366,3572924
103_09,Native,222,103,516553,3572993
103_10,Native,442,103,516963,3573260
103_11,Native,394,103,516850,3574119
103_12,Native,340,103,516329,3575610
104_01,Native,163,104,507650,3563241
104_02,Native,187,104,507727,3564495
104_03,Native,230,104,507381,3565621
104_04,Native,162,104,507967,3565803
104_05,Native,175,104,507094,3566833
104_06,Native,186,104,507327,3567382
104_07,Native,141,104,507082,3568105
104_08,Native,154,104,508648,3568445
104_09,Native,140,104,508209,3569807
104_10,Native,177,104,509244,3570810
104_11,Native,205,104,509885,3570432
105_01,Native,247,105,506601,3564099
105_02,Native,187,105,506628,3565812
105_03,Native,409,105,506111,3566305
105_04,Native,150,105,506007,3567292
105_05,Native,151,105,506176,3568962
105_06,Native,179,105,506343,3569895
105_07,Native,161,105,507851,3569441
105_08,Native,98,105,507833,3570092
105_09,Native,139,105,508463,3569969
105_10,Native,253,105,509207,3571877
105_11,Native,496,105,509430,3571323
105_12,Native,145,105,509853,3572595
105_13,Native,233,105,509912,3573294
106_01,Native,284,106,506704,3562633
106_02,Native,214,106,505772,3563189
106_03,Native,362,106,506321,3563574
106_04,Native,290,106,505164,3564705
106_05,Native,298,106,505841,3565613
106_06,Native,345,106,505972,3566295
106_07,Native,432,106,505692,3567176
106_08,Native,361,106,505955,3568060
106_09,Native,217,106,505306,3569493
106_10,Native,452,106,505607,3570413
106_11,Native,358,106,506202,3570703
106_12,Native,438,106,505886,3571625
107_01,Native,258,107,504878,3565034
107_02,Native,228,107,504000,3566755
107_03,Native,281,107,504589,3567918
107_04,Native,255,107,504428,3568242
107_05,Native,294,107,504751,3569881
107_06,Native,279,107,504128,3570690
107_07,Native,311,107,504821,3571276
107_08,Native,325,107,506704,3571772
107_09,Native,252,107,507513,3571895
107_10,Native,335,107,504132,3572290
107_11,Native,137,107,505184,3572185
107_12,Native,334,107,506178,3572739
108_01,Native,400,108,507093,3572064
108_02,Native,480,108,508518,3572682
108_03,Native,516,108,505536,3573412
108_04,Native,520,108,506155,3573506
108_05,Native,344,108,507394,3573088
108_06,Native,486,108,508993,3573907
108_07,Native,372,108,508505,3574602
108_08,Native,268,108,508128,3575608
108_09,Native,491,108,509303,3575421
108_10,Native,490,108,509449,3576718
108_11,Native,328,108,509918,3577156
108_12,Native,397,108,510166,3577478
109_01,Native,172,109,503695,3571118
109_02,Native,156,109,503569,3572351
109_03,Native,288,109,503287,3573637
109_04,Native,296,109,504688,3573166
109_05,Native,269,109,504919,3574515
109_06,Native,313,109,505283,3574016
109_07,Native,186,109,506099,3574333
109_08,Native,166,109,507709,3574258
109_09,Native,185,109,507275,3575780
109_10,Native,211,109,507220,3576773
109_11,Native,239,109,508518,3576832
109_12,Native,179,109,508620,3577564
110_01,Native,743,110,502823,3572132
110_02,Native,835,110,502249,3573576
110_03,Native,618,110,502121,3574454
110_04,Native,614,110,503627,3574326
110_05,Native,77,110,503890,3575390
110_05a,Native,492,110,503555,3575313
110_06,Native,660,110,504314,3575034
110_07,Native,768,110,505577,3575721
110_08,Native,589,110,506785,3575779
110_09,Native,603,110,506255,3576273
110_10,Native,615,110,506845,3577431
110_11,Native,580,110,507447,3577559
110_12,Native,465,110,506856,3577764
111_01,Native,170,111,501089,3573523
111_02,Native,266,111,501630,3574547
111_03,Native,272,111,501744,3575088
111_04,Native,207,111,502326,3575727
111_05,Native,298,111,502963,3576981
111_06,Native,225,111,503399,3576713
111_07,Native,265,111,504885,3576981
111_08,Native,267,111,501592,3577990
111_09,Native,242,111,502124,3577321
111_10,Native,266,111,503149,3577498
111_11,Native,292,111,504489,3577418
111_12,Native,314,111,501685,3578732
112_01,Native,314,112,499102,3578747
112_02,Native,382,112,502027,3578632
112_03,Native,386,112,503466,3578327
112_04,Native,370,112,498179,3579118
112_05,Native,369,112,499680,3579611
112_06,Native,300,112,502411,3579981
112_07,Native,357,112,499618,3580845
112_08,Native,345,112,500175,3580208
112_09,Native,360,112,501392,3580543
112_10,Native,307,112,502030,3580007
112_11,Native,264,112,501297,3581181
112_12,Native,398,112,502433,3581217
113_01,Native,215,113,499761,3573453
113_02,Native,278,113,499646,3574045
113_03,Native,245,113,499245,3575423
113_03a,Native,68,113,499911,3575207
113_04,Native,254,113,500553,3575169
113_05,Native,434,113,500842,3576973
113_06,Native,339,113,501948,3576073
113_07,Native,394,113,500627,3577639
113_08,Native,513,113,500812,3578715
113_09,Native,412,113,500651,3579865
113_10,Native,222,113,501204,3579845
113_10a,Native,117,113,501873,3579498
114_01,Native,425,114,498220,3570937
114_02,Native,230,114,499218,3570967
114_03,Native,392,114,496913,3571943
114_04,Native,337,114,497338,3571559
114_05,Native,227,114,498287,3571460
114_06,Native,241,114,499511,3571497
114_07,Native,373,114,500794,3571040
114_08,Native,277,114,501269,3571121
114_09,Native,341,114,502731,3570992
114_10,Native,385,114,495987,3572548
114_11,Native,317,114,496323,3572671
114_12,Native,386,114,495185,3573021
115_01,Native,328,115,498123,3572659
115_02,Native,355,115,499988,3572027
115_03,Native,428,115,500232,3572847
115_04,Native,298,115,501217,3572253
115_05,Native,346,115,498962,3573297
115_06,Native,442,115,500960,3573138
115_07,Native,288,115,498794,3574162
115_08,Native,548,115,500904,3574237
115_09,Native,415,115,498115,3575216
115_10,Native,452,115,498493,3576690
115_11,Native,486,115,499362,3576715
115_12,Native,507,115,499995,3577311
116_01,Native,357,116,491247,3575786
116_02,Native,390,116,491788,3576802
116_03,Native,320,116,491776,3577072
116_04,Native,347,116,492512,3577137
116_05,Native,235,116,493983,3577288
116_05a,Native,22,116,493734,3577248
116_06,Native,256,116,494852,3577679
116_07,Native,316,116,495917,3577458
116_08,Native,290,116,496918,3577095
116_09,Native,435,116,497611,3577477
116_10,Native,437,116,498537,3577425
116_11,Native,334,116,497223,3578357
116_11a,Native,14,116,497556,3578446
116_12,Native,227,116,498674,3578241
117_01,Native,216,117,497073,3572902
117_02,Native,343,117,496495,3573444
117_03,Native,241,117,497661,3573864
117_04,Native,285,117,495974,3574638
117_05,Native,288,117,497943,3574505
117_06,Native,276,117,496108,3575343
117_07,Native,299,117,496898,3575240
117_08,Native,249,117,497302,3576139
117_09,Native,276,117,495191,3576019
117_10,Native,462,117,495801,3576737
117_11,Native,337,117,496393,3576834
117_12,Native,251,117,497580,3576211
118_01,Native,235,118,489759,3575567
118_02,Native,201,118,490743,3575450
118_03,Native,216,118,487225,3576673
118_04,Native,162,118,488214,3576203
118_04a,Native,7,118,488151,3576111
118_05,Native,283,118,489756,3576265
118_06,Native,227,118,490636,3576135
118_07,Native,196,118,487135,3577913
118_08,Native,235,118,488786,3577571
118_08a,Native,37,118,488810,3577207
118_09,Native,208,118,490049,3577015
118_10,Native,262,118,490394,3577135
119_01,Native,320,119,491669,3573065
119_02,Native,259,119,492346,3573732
119_03,Native,310,119,491743,3574523
119_04,Native,324,119,492455,3574123
119_05,Native,218,119,493360,3574818
119_06,Native,201,119,494113,3574002
119_07,Native,255,119,495172,3574386
119_08,Native,177,119,492105,3575049
119_09,Native,293,119,493141,3575468
119_10,Native,198,119,493949,3575832
119_11,Native,304,119,492085,3576860
119_12,Native,292,119,493695,3576375
120_01,Native,158,120,490910,3572512
120_02,Native,231,120,491698,3572644
120_03,Native,231,120,492359,3572001
120_04,Native,240,120,493161,3572467
120_05,Native,266,120,490736,3573680
120_06,Native,242,120,493439,3573279
120_07,Native,165,120,488695,3574858
120_08,Native,200,120,489788,3574257
120_09,Native,127,120,490033,3574797
120_10,Native,119,120,488906,3575164
121_01,Native,275,121,488615,3572434
121_02,Native,164,121,489680,3571807
121_03,Native,192,121,490269,3572303
121_04,Native,246,121,491692,3571654
121_05,Native,335,121,492249,3571974
121_07,Native,259,121,489333,3572433
121_09,Native,307,121,489634,3573862
122_01,Native,89,122,490122,3569035
122_01a,Native,189,122,490200,3568866
122_02,Native,135,122,492298,3569021
122_02a,Native,56,122,491505,3568544
122_03,Native,98,122,489042,3569985
122_03a,Native,62,122,488721,3569567
122_04,Native,249,122,489513,3569382
122_05,Native,304,122,490166,3569638
122_06,Native,270,122,491083,3569816
122_06a,Native,67,122,491593,3569785
122_07,Native,85,122,489454,3571511
122_07a,Native,84,122,488832,3570738
122_07b,Native,46,122,488653,3571137
122_08,Native,64,122,489540,3570574
122_08a,Native,201,122,489030,3570680
122_09,Native,314,122,490899,3570389
122_12,Native,45,122,492268,3571384
123_01,Native,335,123,492868,3569894
123_03,Native,293,123,492472,3570675
123_04,Native,335,123,494043,3571059
123_05,Native,329,123,494359,3570174
123_06,Native,360,123,493853,3571594
123_07,Native,418,123,494923,3571915
123_08,Native,459,123,494536,3572435
123_09,Native,307,123,494727,3573251
124_01,Native,217,124,492793,3568648
124_02,Native,182,124,493081,3568463
124_03,Native,269,124,494046,3568221
124_04,Native,262,124,493490,3569331
124_05,Native,240,124,494492,3569743
124_06,Native,269,124,495899,3569872
124_07,Native,252,124,495787,3570847
124_08,Native,267,124,496260,3570865
124_09,Native,174,124,497373,3570752
124_10,Native,247,124,495611,3571200
125_01,Native,349,125,493547,3563206
125_01a,Native,23,125,495371,3563787
125_02,Native,393,125,495687,3564152
125_02a,Native,28,125,495730,3564327
125_03,Native,91,125,497061,3564744
125_03a,Native,421,125,496998,3564771
125_04,Native,60,125,496109,3565766
125_04a,Native,24,125,495716,3565727
125_04b,Native,183,125,496105,3565827
125_05,Native,339,125,496536,3565502
125_06,Native,335,125,492365,3567313
125_07,Native,309,125,494080,3565986
125_07a,Native,33,125,494382,3566070
125_08,Native,182,125,495741,3566345
125_09,Native,338,125,492570,3567733
125_10,Native,211,125,493456,3567334
125_10a,Native,97,125,493243,3567024
125_11,Native,321,125,494540,3567511
125_11a,Native,25,125,494754,3567316
126_01a,Native,20,126,493088,3563288
126_02,Native,153,126,494070,3563500
126_02a,Native,12,126,494274,3563696
126_03,Native,170,126,491998,3565052
126_04,Native,190,126,493187,3564435
126_04a,Native,14,126,493034,3564930
126_05,Native,152,126,493924,3564842
126_05a,Native,28,126,494565,3564301
126_06,Native,194,126,491860,3565490
126_07,Native,223,126,493158,3565883
126_07a,Native,23,126,493158,3565400
126_08,Native,157,126,494321,3565886
126_08a,Native,14,126,494470,3565988
126_09,Native,146,126,493758,3567267
127_02,Native,339,127,494755,3562171
127_03,Native,229,127,493258,3560916
127_04a,Native,31,127,495956,3561831
127_07,Native,402,127,492177,3562274
127_08,Native,184,127,493606,3562707
127_09,Native,185,127,494013,3562508
128_01,Native,405,128,495804,3562827
128_02,Native,352,128,496684,3562118
128_03,Native,423,128,497956,3562049
128_04,Native,423,128,498376,3562814
128_05,Native,304,128,499015,3562041
128_06,Native,276,128,500078,3562269
128_07,Native,300,128,501260,3562310
128_08,Native,285,128,502679,3562797
128_09,Native,454,128,496933,3563660
128_10,Native,374,128,497425,3563453
129_01,Native,310,129,497519,3567554
129_02,Native,314,129,498135,3567103
129_03,Native,436,129,497592,3568677
129_04,Native,270,129,498992,3568119
129_05,Native,181,129,499677,3568066
129_06,Native,232,129,499952,3568711
129_07,Native,405,129,499642,3569196
129_08,Native,222,129,500938,3569076
129_09,Native,357,129,500262,3571022
129_10,Native,265,129,501717,3570767
129_11,Native,257,129,502638,3570923
129_12,Native,345,129,503875,3570237
130_01,Native,244,130,497901,3565829
130_02,Native,535,130,496796,3566842
130_03,Native,442,130,497546,3566564
130_04,Native,222,130,498108,3565920
130_05,Native,435,130,495907,3567329
130_06,Native,358,130,496141,3566994
130_06a,Native,38,130,496072,3566980
130_07,Native,320,130,495108,3568198
130_08,Native,379,130,496807,3568736
130_08a,Native,43,130,496688,3568694
130_09,Native,519,130,496606,3569838
130_10,Native,310,130,497856,3569580
130_11,Native,277,130,498462,3569369
131_01,Native,334,131,497095,3564697
131_02,Native,346,131,498100,3564558
131_03,Native,297,131,498830,3565779
131_04,Native,355,131,499910,3565356
131_05,Native,337,131,499491,3566188
131_06,Native,637,131,499274,3567424
131_07,Native,303,131,500857,3567005
131_08,Native,207,131,501816,3567394
131_09,Native,181,131,501775,3568371
131_10,Native,295,131,501275,3569780
131_11,Native,182,131,502381,3569441
131_12,Native,179,131,503495,3569641
131_13,Native,34,131,503503,3569602
132_01,Native,252,132,498425,3563776
132_02,Native,166,132,499114,3563858
132_03,Native,188,132,500051,3563598
132_04,Native,217,132,499832,3564631
132_05,Native,256,132,500464,3564079
132_06,Native,822,132,500966,3565394
132_07,Native,196,132,500930,3566588
132_08,Native,167,132,501335,3566330
132_09,Native,227,132,502927,3566097
132_10,Native,210,132,502235,3567423
132_11,Native,154,132,502147,3568073
132_12,Native,234,132,503187,3568709
133_01,Native,56,133,502048,3560035
133_02,Native,89,133,502925,3560028
133_03,Native,168,133,502967,3560712
133_04,Native,85,133,502700,3561801
133_05,Native,108,133,503563,3561264
133_06,Native,67,133,503123,3562219
133_07,Native,92,133,501753,3563772
133_08,Native,45,133,502385,3563482
133_08a,Native,16,133,502250,3563209
133_09,Native,115,133,503122,3563106
133_10,Native,121,133,501390,3564401
133_11,Native,108,133,502315,3564491
133_12,Native,132,133,501637,3565379
134_01,Native,103,134,504408,3558210
134_02,Native,117,134,504237,3559722
134_03,Native,39,134,504127,3561267
134_04,Native,201,134,504520,3561995
134_05,Native,148,134,504204,3562326
134_06,Native,162,134,504233,3563945
134_07,Native,133,134,503398,3564758
134_08,Native,248,134,504505,3564668
134_09,Native,115,134,502523,3565609
134_10,Native,344,134,503435,3565395
134_11,Native,222,134,503234,3567842
134_12,Native,169,134,503058,3567202
135_01,Native,247,135,494680,3558305
135_02,Native,321,135,495091,3557951
135_03,Native,279,135,495876,3558476
135_04,Native,177,135,493314,3558510
135_05,Native,264,135,494433,3559616
135_06,Native,230,135,495642,3559515
135_07a,Native,79,135,496415,3559255
135_08,Native,198,135,493657,3559688
135_09a,Native,177,135,493284,3560907
135_09b,Native,48,135,492603,3560840
135_10,Native,250,135,495326,3560324
136_01,Native,280,136,499049,3558482
136_02,Native,251,136,498202,3559066
136_03,Native,228,136,498461,3560008
136_04,Native,225,136,499167,3559022
136_05a,Native,30,136,497687,3560008
136_06,Native,276,136,498518,3560864
136_07,Native,366,136,499492,3560507
136_08,Native,231,136,500055,3560461
136_09,Native,232,136,498799,3561746
136_10,Native,282,136,499639,3561400
136_11,Native,207,136,501042,3561762
136_12,Native,196,136,501183,3561965
137_01,Native,338,137,495045,3556061
137_02,Native,334,137,496500,3556019
137_03,Native,347,137,495684,3556258
137_04,Native,340,137,496488,3556371
137_05,Native,224,137,497697,3556735
137_06,Native,241,137,494288,3557483
137_07,Native,269,137,495284,3557679
137_08,Native,283,137,496841,3557410
137_09,Native,426,137,497764,3557710
137_10,Native,287,137,498508,3557708
137_11,Native,308,137,497679,3558630
137_12,Native,418,137,498495,3558661
138_01,Native,364,138,496741,3554364
138_02,Native,223,138,497337,3554413
138_03,Native,110,138,497552,3555991
138_04,Native,120,138,498060,3555675
138_05,Native,87,138,498612,3556812
138_06,Native,51,138,499925,3556734
138_07,Native,82,138,499582,3557783
138_08,Native,86,138,500305,3557949
138_09,Native,75,138,500936,3558114
138_10,Native,139,138,500782,3559674
138_11,Native,133,138,501435,3559887
138_12,Native,68,138,502884,3559624
139_01,Native,226,139,498394,3554413
139_02,Native,392,139,499282,3554054
139_03,Native,286,139,499713,3555266
139_04,Native,298,139,500127,3555726
139_05,Native,245,139,501651,3555404
139_06,Native,310,139,500150,3556864
139_07,Native,284,139,501879,3556003
139_08,Native,191,139,501139,3557157
139_09,Native,228,139,501636,3558219
139_10,Native,277,139,502202,3558982
139_11,Native,150,139,503930,3558976
139_12,Native,216,139,503130,3559422
140_01,Native,65,140,500430,3554739
140_02,Native,45,140,501319,3554399
140_03,Native,120,140,502698,3554680
140_04,Native,26,140,502653,3555385
140_05,Native,42,140,502906,3556260
140_06,Native,56,140,502679,3557901
140_07,Native,36,140,503198,3557785
140_08,Native,82,140,504746,3557735
140_09,Native,51,140,505871,3557705
140_10,Native,232,140,505599,3558220
140_11,Native,36,140,505375,3559035
140_12,Native,39,140,505224,3560914
141_01,Native,59,141,503687,3555271
141_02,Native,83,141,503548,3556401
141_03,Native,53,141,504205,3556819
141_04,Native,118,141,505065,3556076
141_05,Native,56,141,506250,3556244
141_06,Native,127,141,506409,3557067
141_07,Native,170,141,506190,3558210
141_08,Native,164,141,506577,3559349
141_09,Native,145,141,506767,3560154
141_10,Native,139,141,505629,3561363
141_11,Native,119,141,506044,3561680
141_12,Native,117,141,505343,3562311
142_01,Native,87,142,503628,3554905
142_02,Native,36,142,504106,3554214
142_03,Native,67,142,504535,3555343
142_04,Native,41,142,505442,3555334
142_05,Native,55,142,506117,3555743
142_06,Native,73,142,507910,3555345
142_07,Native,47,142,507804,3556724
142_08,Native,69,142,507657,3557553
142_09,Native,41,142,507780,3558696
142_10,Native,58,142,507003,3559492
142_11,Native,50,142,507734,3560849
142_12,Native,41,142,507677,3561508
143_01,Native,138,143,505765,3554685
143_02,Native,104,143,506588,3554501
143_03,Native,35,143,507732,3554506
143_04,Native,62,143,508531,3554522
143_05,Native,58,143,509314,3554392
143_06,Native,135,143,510682,3553981
143_07,Native,175,143,511781,3554911
143_08,Native,130,143,512169,3554482
143_09,Native,51,143,508389,3555702
143_10,Native,110,143,510175,3555783
