"OBJECTID","NAME","neighborhood_id"
466,"NEC Speedway & Kolb",1
467,"El Rio Plaza",2
468,"Los Ranchitos",3
469,"22nd and Craycroft",4
470,"El Sahuaro",5
471,"University of Arizona",6
472,"Valencia and Old Vail",7
473,"Littletown",8
474,"Wilmot Farms",9
475,"Hermosa Hills",10
476,"Rincon Heights",11
477,"Windsor Park",12
478,"Starr Pass",13
479,"Casa Loma",14
480,"Rancho Cancion",15
481,"Pueblo Gardens",16
482,"La Paloma Academy",17
483,"Richland Heights West",18
484,"Speedway and Silverbell",19
485,"Business Park of the Desert",20
486,"Sycamore Park",21
487,"College Terrace",22
488,"Barrio Nopal",23
489,"Sunset Shadows",24
490,"Davis-Monthan",25
491,"Harrison Estates",26
492,"Highland Vista Cinco Via",27
493,"Joaquin Murrieta",28
494,"Hedrick Acres",29
495,"Parkway Terrace",30
496,"Rancho Valencia",31
497,"Thunderbird Heights/Wilmot Desert Esta",32
498,"Wilmot Vista",33
499,"Villas at Hacienda Del Sol",34
500,"Catalina Vista",35
501,"Goldschmidts",36
502,"El Gheko",37
503,"Eastlawn",38
504,"University Villa",39
505,"Duffy",40
506,"McIntyre-Richey",41
507,"Casa De Carlos",42
508,"Summer Annexation District",43
509,"Dodge Flower",44
510,"Glenn-Lowell Addition",45
511,"Dos Hombres",46
512,"North Dodge",47
513,"El Principal",48
514,"Silverbell Golf Course",49
515,"Barrio Centro",50
516,"Arroyo Chico",51
517,"Wilshire Heights",52
518,"Paseo De Las Iglesias",53
519,"Eastland Heights",54
520,"Wrightstown Square",55
521,"Miramonte at the River",56
522,"Tanque Verde Trails",57
523,"Sewell",58
524,"Irvington & I-19 Commerce",59
525,"Barrio Anita",60
526,"Miles",61
527,"Automall",62
528,"Vactor Ranch",63
529,"Valencia Crossing",64
530,"Speedtano",65
531,"The Crossing",66
532,"Century Park",67
533,"Best Mailing List",68
534,"Lincoln Green",69
535,"Seneca Terrace",70
536,"El Cortez",71
537,"Wilshire Terrace",72
538,"Airport Commerce Center",73
539,"Vista Del Rio",74
540,"Santa Cruz Southwest",75
541,"Vista Del Sahuaro",76
542,"Rincon Knolls",77
543,"St. Joseph's Hospital",78
544,"Colonia Del Valle",79
545,"Coyote Corridor East",80
546,"Desert Willow Ranch",81
547,"Valencia Reserve",82
548,"Naylor",83
549,"Aldea Linda",84
550,"Fort Lowell Estates",85
551,"Miraflores Estates",86
552,"Tierra Vista",87
553,"Catalina Vista/Blenman-Elm",88
554,"Estes Park",89
555,"Harlan Heights",90
556,"Rillito Park",91
557,"Broadway Pantano East",92
558,"Broadway East",93
559,"Agro Farms",94
560,"Paseo Estrella",95
561,"Rosemont East",96
562,"Elvira",97
563,"El Dorado Medical Offices",98
564,"Saguaro Vista Shopping Center",99
565,"Green Acres",100
566,"Keeling",101
567,"Houghton and Tanque Verde",102
568,"Aerospace Parkway",103
569,"Colonia Del Rio",104
570,"Fairgrounds",105
571,"Clarke Park",106
572,"Rieckers",107
573,"El Dorado Square",108
574,"Tanque Verde and Indian Ruins",109
575,"Roger Park",110
576,"Las Solinas",111
577,"Winterhaven Annex",112
578,"Tanque Verde Creek",113
579,"Fairview",114
580,"Pima West",115
581,"Doolen-Fruitvale",116
582,"Woodland Villas",117
583,"Sunnyside",118
584,"National City Northwest",119
585,"Barrio Santa Cruz",120
586,"Houghton South",121
587,"La Playa Caliente",122
588,"Menlo Park",123
589,"Creekside",124
590,"Terra Del Sol",125
591,"Glenn Heights",126
592,"Rainbow Vista Estates Annex",127
593,"Michiana",128
594,"Williams Center",129
595,"McCormick",130
596,"Pima Verde West",131
597,"International Business Center",132
598,"Colonia Allegre",133
599,"Groves Lincoln Park",134
600,"Blenman-Elm",135
601,"El Encanto",136
602,"Pantano Park",137
603,"Miracle Manor",138
604,"Halcyon Acres",139
605,"Tucson Medical Center",140
606,"Wilmot",141
607,"Far Horizons",142
608,"Veteran's Hospital",143
609,"Gilbert",144
610,"Armory Park",145
611,"Hidden Hills",146
612,"Pie Allen",147
613,"Antigua Village",148
614,"Old Farm",149
615,"Tucson Medical Park",150
616,"South Harrison",151
617,"Irvington",152
618,"Rio Verde Village",153
619,"Carriage Park",154
620,"Las Colinas",155
621,"Tanque Verde and Sabino Canyon",156
622,"Pima Ridge",157
623,"Rio Rancho",158
624,"Mehl",159
625,"Vista Montana",160
626,"Mission De Oro",161
627,"Longview Estates",162
628,"Rillito Park",163
629,"Hollows Condo",164
630,"Cherry Avenue",165
631,"Morris K Udall",166
632,"Palo Verde Plaza",167
633,"Del Lago",168
634,"Pantano Vista",169
635,"Corbett",170
636,"Crossroads Festival",171
637,"Western Hills",172
638,"Rita Ranch",173
639,"Bear Creek",174
640,"Mortimore",175
641,"Millville",176
642,"Linden Terrace",177
643,"River Terrace Annexation",178
644,"Interstate Commerce Park",179
645,"Pantano Ranch",180
646,"Silver Creek",181
647,"Silver Spur",182
648,"South Park",183
649,"Catalina Highway",184
650,"Garden District",185
651,"Barrio Viejo",186
652,"Saguaro Verde",187
653,"Mesquite Ranch",188
654,"Cabrini",189
655,"Broadkel",190
656,"Rincon - University",191
657,"Tucson Airport Authority",192
658,"San Rafael",193
659,"Holiday Isle",194
660,"Beautiful Acres",195
661,"The Monaco",196
662,"Dorado Country Club Estates",197
663,"Valle Trinidad",198
664,"Broadmoor-Broadway",199
665,"Desert Vista",200
666,"Highland Trails",201
667,"Desert Links",202
668,"Broadway/Northeast",203
669,"Enchanted Hills",204
670,"Aviation ROW",205
671,"Riverfront Plaza",206
672,"Northeast Center",207
673,"Loretta Heights",208
674,"Rillito",209
675,"Southlands West",210
676,"Park Place Mall",211
677,"West University",212
678,"Colonia Verde",213
679,"Hidden Hills",214
680,"Dove - Wilmot Addition",215
681,"Saint Phillips Plaza",216
682,"North University",217
683,"Miramonte",218
684,"Broadway Estates",219
685,"River Walk",220
686,"Greasewood Park",221
687,"Silvercroft",222
688,"Richland Heights East",223
689,"Barrio Blue Moon",224
690,"Chantlalli Estates",225
691,"Jefferson Park",226
692,"Barrio Hollywood",227
693,"Pullman",228
694,"JT RP Annexation District",229
695,"Mission and 36th",230
696,"Coronado Heights",231
697,"El Conquistador",232
698,"Bonanza",233
699,"Rancho De Colinas",234
700,"San Clemente",235
701,"Pantano's Edge",236
702,"Cottonwood Manor",237
703,"Santiago Hills",238
704,"Wakefield",239
705,"Tanque Verde and Pima",240
706,"Ladera Brisas",241
707,"Copper Vista",242
708,"Vista Del Monte",243
709,"Vista Del Pueblo",244
710,"Tres Pueblos",245
711,"El Dorado Office Condominium",246
712,"Adelanto",247
713,"Downtown",248
714,"St. Mary's Medical Park",249
715,"Samos",250
716,"Los Reales",251
717,"Golden Hills",252
718,"Myers",253
719,"Plaza Del Sol",254
720,"Anklam Peaks",255
721,"Harold Bell Wright Estates",256
722,"San Carlos",257
723,"McCall Addition",258
724,"Cushing Business Center",259
725,"Arroyo Ridge",260
726,"Saguaro Trails",261
727,"Brichta",262
728,"Dunbar Spring",263
729,"Alvernon and Drexel",264
730,"Rincon Country",265
731,"Rosemont Regency",266
732,"Catalina Heights",267
733,"Amphi",268
734,"Rancho Mirage",269
735,"Poets Square",270
736,"Old Spanish Trail",271
737,"La Granada",272
738,"Mountain First Avenue",273
739,"Saguaro Hill",274
740,"Bosque Perdido",275
741,"Rillito Riverside",276
742,"El Rio Acres",277
743,"Colonia Verde Plaza",278
744,"Casitas Del Sol",279
745,"Flowing Wells",280
746,"Milagro",281
747,"Oak Flower",282
748,"River View Estates",283
749,"Starr Pass and Greasewood",284
750,"Roberts",285
751,"Acacia Park",286
752,"Western States",287
753,"Desert Anchors",288
754,"La Madera",289
755,"Grant Road Industrial",290
756,"Toumey Park",291
757,"Marjack",292
758,"Thomas Jay Park",293
759,"Vista Del Rio",294
760,"Villa Caprice Condominiums",295
761,"Montage Vista",296
762,"Palo Verde",297
763,"Las Nubes",298
764,"Grant Road Commerical Block",299
765,"Western Hills II",300
766,"Maryland Hills",301
767,"Reddington Hills",302
768,"Old Fort Lowell",303
769,"Casitas De Palo Santo",304
770,"Prince Village",305
771,"Wilmot and Old Vail",306
772,"Double Acres",307
773,"Tanque Verde Place",308
774,"Houghton-Old Spanish Crossing",309
775,"Barrio Santa Rosa",310
776,"The Triangle",311
777,"Montrose Addition",312
778,"Empire Vista",313
779,"Country Glenn",314
780,"Rose Hill",315
781,"Stella Mann",316
782,"Saguaro Miraflores",317
783,"Hiawatha Hills and Teresa Terrace",318
784,"Kingswood",319
785,"Midvale Park",320
786,"Pima Medical Campus",321
787,"Carson Corner",322
788,"Haciendas Del Oeste",323
789,"Dietz",324
790,"Broadway and Rosemont",325
791,"St. Cyrils",326
792,"Airpark 10 Annexation District",327
793,"Sonoran Place",328
794,"Tanque Verde and Sabino Creeks",329
795,"Houghton East",330
796,"Eastside",331
797,"Tanglewood Terrace",332
798,"Campbell-Grant",333
799,"Southlands",334
800,"Rose",335
801,"Tanque Verde Bend",336
802,"Rosemont West",337
803,"Las Vistas",338
804,"Sugar Hill",339
805,"Villa Serena",340
806,"Warwick Village",341
807,"Old Pueblo Heights",342
808,"Broadway Proper",343
809,"Colonia Solana",344
810,"Pima Verde East",345
811,"Tucson Park West #1",346
812,"Feldman`s",347
813,"Alvernon and 29th",348
814,"Linden Park",349
815,"Desert Aire/Loma Linda",350
816,"Bach Property",351
817,"Silver Hills Estates",352
818,"Rolling Hills",353
819,"Udall Park",354
820,"Whitmore",355
821,"Vista Del Norte",356
822,"Grant and Craycroft Shopping Center",357
823,"Ironwood",358
824,"Rancho Perdido Estates",359
825,"Rainbow Vista Estates",360
826,"Arcadia Rose",361
827,"Kolb Executive Park",362
828,"Southeast Fringe",363
829,"Reid - Randolph",364
830,"Tanque Verde Country Estates",365
831,"Broadway Pantano Center",366
832,"Cloverleaf Addition",367
833,"Drexel Park",368
834,"Peter Howell",369
835,"Minarik Estates",370
836,"San Gabriel",371
837,"Sam Hughes",372
838,"Cragin",373
839,"Julian Wash Archaeological",374
840,"El Presidio",375
841,"Panorama Estates",376
842,"Sombras Del Cerro",377
843,"Columbus Village",378
844,"Mountain View",379
845,"Pio Decimo",380
846,"Westwood Estates",381
847,"Santa Maria",382
848,"Laura Linda Parkview",383
849,"Winterhaven",384
850,"Kendall Square",385
851,"Rillito Bend",386
852,"Bravo Park Lane",387
853,"Rancho Bueno",388
854,"Julia Keen",389
855,"West Lamar",390
856,"Frontier West Estates",391
857,"El Con Mall",392
858,"Fairhaven",393
859,"Ironwood Ridge",394
860,"Avondale",395
861,"Centre Park",396
862,"Bronx Park",397
863,"Valencia-Kolb",398
864,"Iron Horse",399
865,"Sunset Villa",400
866,"Woodland Hills",401
867,"Colinas De Oro",402
868,"Eastwind",403
869,"Barrio Kroeger Lane",404
870,"Saguaro Canyon",405
871,"Campana de Plata",406
872,"Santa Rita Park",407
873,"River Forest",408
874,"Mitman",409
875,"Westridge Estates",410
876,"Desert Palms Park",411
877,"A Mountain",412
878,"Swan Way Park",413
879,"Barrio San Antonio",414
880,"Campus Farm",415
881,"Balboa Heights",416
882,"Sierra Estates",417
883,"Limberlost",418
884,"Lakeside Park",419
885,"West Branch Santa Cruz",420
886,"Tanque Verde Professional Plaza",421
887,"Casa Real",422
888,"Southland Park",423
889,"Pantano Overlook",424
890,"Palo Verde Park",425
891,"Perrine Addition",426
892,"Bear Canyon",427
893,"Haven Ridge",428
894,"Mountain Vail",429
895,"Rincon Aviador",430
896,"Kino Gateway",431
897,"Vista Del Rio",432
898,"Alvernon Heights",433
899,"San Ignacio Yaqui",434
900,"Pantano Parkview",435
901,"Westside Development",436
902,"Adobe Manor",437
903,"Eastern Hills",438
904,"The Enclave",439
905,"Arcadia Square",440
906,"Tucson Mall",441
907,"Coyote Corridor",442
908,"Heromsa Highlands",443
909,"Evergreen",444
910,"El Montevideo",445
911,"Kleindale",446
912,"Northmall Centre",447
913,"Loma Verde",448
914,"National City Southwest",449
915,"Foothills Heights",450
916,"Grabe Industrial",451
917,"Rancho Esperero",452
918,"Tanque Verde and Grant (North)",453
919,"Mission Circle",454
920,"Tanque Verde and Grant",455
921,"Ruston Hills",456
922,"Monte Catalina Estates",457
923,"Saddlewood Ranch",458
924,"Columbus Park",459
925,"Interstate Commerce Center",460
926,"Silverbell Terrace",461
927,"Indian Hills North",462
928,"El Dorado Place",463
929,"Casitas Del Sol",464
930,"Mission Creek",465
931,"Bandes Addition",466
