siteID,nativeUS,totalcount,routeID,easting,northing
143_07,Non-native,112,143,511781,3554911
143_08,Non-native,189,143,512169,3554482
143_09,Non-native,97,143,508389,3555702
143_10,Non-native,83,143,510175,3555783
143_11,Non-native,37,143,511805,3555502
143_12,Non-native,1,143,511791,3556291
144_01,Non-native,147,144,509317,3555684
144_02,Non-native,200,144,509073,3556162
144_03,Non-native,166,144,509301,3556319
144_04,Non-native,7,144,510845,3556938
144_05,Non-native,54,144,508226,3557803
144_06,Non-native,53,144,508924,3557386
144_07,Non-native,21,144,510180,3557515
144_08,Non-native,63,144,508784,3558846
144_09,Non-native,27,144,509446,3558532
144_10,Non-native,68,144,508136,3559079
144_11,Non-native,87,144,509231,3559191
144_12,Non-native,8,144,508151,3560546
145_01,Non-native,6,145,513405,3554279
145_02,Non-native,3,145,514724,3554442
145_10,Non-native,1,145,513387,3556440
145_12,Non-native,2,145,513402,3557010
146_01,Non-native,38,146,509409,3574177
146_02,Non-native,11,146,510728,3573908
146_03,Non-native,55,146,513355,3574261
146_04,Non-native,38,146,514718,3574716
146_05,Non-native,42,146,511047,3575102
146_06,Non-native,16,146,513414,3575237
146_07,Non-native,37,146,514524,3575297
146_08,Non-native,22,146,510486,3577023
146_09,Non-native,31,146,511237,3576625
146_10,Non-native,20,146,512493,3576255
146_11,Non-native,30,146,513260,3576637
146_12,Non-native,47,146,513123,3577018
147_01,Non-native,136,147,514190,3572439
147_01a,Non-native,3,147,514059,3572397
147_02,Non-native,18,147,514736,3572409
147_03,Non-native,24,147,510544,3573197
147_04,Non-native,21,147,511159,3573970
147_05,Non-native,22,147,512393,3573319
147_06,Non-native,26,147,513126,3573951
147_07,Non-native,55,147,514307,3573844
147_08,Non-native,43,147,511742,3574521
147_09,Non-native,20,147,512979,3574160
147_10,Non-native,20,147,511186,3574940
147_11,Non-native,9,147,512879,3575246
148_01a,Non-native,28,148,512718,3571000
148_02,Non-native,52,148,513656,3571353
148_03,Non-native,43,148,514346,3571439
148_04a,Non-native,21,148,515351,3571198
148_05,Non-native,95,148,515310,3572607
148_06a,Non-native,52,148,515099,3573396
148_07,Non-native,52,148,515437,3574644
148_08,Non-native,28,148,515995,3575593
148_09,Non-native,37,148,514820,3576221
148_10,Non-native,10,148,516202,3576066
149_01,Non-native,41,149,516986,3568358
149_02,Non-native,73,149,517970,3568420
149_02a,Non-native,6,149,517924,3568467
149_03,Non-native,34,149,518925,3568236
149_04,Non-native,7,149,520238,3568850
149_05,Non-native,21,149,519336,3569822
149_05a,Non-native,3,149,519181,3569788
149_06,Non-native,73,149,519609,3570634
149_07,Non-native,28,149,519889,3571600
149_07a,Non-native,2,149,519584,3571223
149_08,Non-native,36,149,519722,3572373
149_09,Non-native,10,149,518612,3573973
149_09a,Non-native,4,149,518458,3573814
149_10,Non-native,33,149,519411,3573250
149_11,Non-native,10,149,519702,3574213
149_12a,Non-native,5,149,520134,3574501
150_01,Non-native,221,150,509593,3563820
150_02,Non-native,18,150,510442,3563628
150_03,Non-native,134,150,510469,3564102
150_04,Non-native,196,150,511650,3564004
150_05,Non-native,157,150,510131,3565156
150_06,Non-native,92,150,511844,3565845
150_07,Non-native,157,150,512164,3565908
150_08,Non-native,242,150,511629,3566810
150_09,Non-native,102,150,512520,3566779
150_10,Non-native,133,150,512372,3567780
150_11,Non-native,92,150,513131,3568090
150_12,Non-native,81,150,512223,3569454
151_01,Non-native,55,151,515611,3569943
151_02,Non-native,45,151,516993,3569438
151_03,Non-native,37,151,517594,3569326
151_04,Non-native,104,151,518008,3569405
151_05,Non-native,17,151,517798,3570698
151_06,Non-native,52,151,518516,3570269
151_07,Non-native,38,151,517697,3571395
151_08,Non-native,7,151,518331,3571849
151_09,Non-native,13,151,517343,3572702
151_09a,Non-native,12,151,517357,3572644
151_10,Non-native,6,151,518210,3572325
151_11,Non-native,38,151,517112,3573878
151_12,Non-native,27,151,517593,3574034
152_01,Non-native,217,152,512009,3563836
152_02,Non-native,245,152,512739,3564997
152_03,Non-native,174,152,513742,3564483
152_04,Non-native,85,152,513339,3565733
152_05,Non-native,35,152,513911,3566073
152_06,Non-native,130,152,514522,3566041
152_07,Non-native,103,152,515392,3566608
152_08,Non-native,61,152,513655,3567999
152_09,Non-native,87,152,514695,3567377
152_10,Non-native,77,152,513132,3568105
153_01,Non-native,172,153,517945,3563320
153_02,Non-native,69,153,517653,3564580
153_03,Non-native,14,153,515969,3565867
153_04,Non-native,43,153,516278,3565177
153_04a,Non-native,2,153,516437,3565166
153_05,Non-native,87,153,517305,3565410
153_06,Non-native,144,153,516629,3566628
153_07,Non-native,67,153,515663,3567394
153_08,Non-native,81,153,516249,3567830
153_09,Non-native,57,153,514105,3568621
153_10,Non-native,113,153,515520,3568001
153_11,Non-native,40,153,513186,3569413
153_12,Non-native,26,153,514269,3569302
154_01,Non-native,80,154,511312,3562468
154_02,Non-native,148,154,512631,3562289
154_03,Non-native,143,154,514014,3562525
154_04,Non-native,194,154,511976,3563483
154_05,Non-native,116,154,513026,3563275
154_06,Non-native,59,154,514035,3563871
154_07,Non-native,47,154,515645,3563091
154_08,Non-native,56,154,516087,3563672
154_09,Non-native,126,154,514597,3564712
154_10,Non-native,53,154,515864,3564202
154_11,Non-native,4,154,516471,3564329
154_12,Non-native,39,154,514178,3565802
155_01,Non-native,130,155,513789,3561386
155_02,Non-native,135,155,514773,3561095
155_03,Non-native,26,155,517393,3561630
155_04,Non-native,49,155,518088,3561583
155_05,Non-native,129,155,519205,3561419
155_06,Non-native,59,155,520120,3561677
155_07,Non-native,12,155,521797,3561458
155_08,Non-native,7,155,522565,3561118
155_09,Non-native,121,155,514335,3562156
155_10,Non-native,84,155,515151,3562654
155_11,Non-native,69,155,516614,3562113
155_12,Non-native,64,155,517322,3562021
156_01,Non-native,55,156,521755,3568753
156_02,Non-native,70,156,520710,3569860
156_03,Non-native,77,156,521410,3569501
156_04,Non-native,12,156,520352,3570320
156_05,Non-native,126,156,520111,3571315
156_06,Non-native,12,156,521066,3571625
156_07,Non-native,17,156,520388,3572862
156_08,Non-native,40,156,521122,3572636
156_09,Non-native,9,156,520656,3573187
156_10,Non-native,8,156,521513,3573724
157_01,Non-native,53,157,518452,3562025
157_02,Non-native,85,157,518320,3563430
157_03,Non-native,115,157,518168,3564142
157_04,Non-native,144,157,518887,3564943
157_05,Non-native,24,157,517794,3566525
157_05a,Non-native,28,157,517778,3566545
157_06,Non-native,43,157,518990,3566255
157_07,Non-native,8,157,520603,3566775
157_08,Non-native,14,157,517389,3567477
157_09,Non-native,72,157,518802,3567318
157_10,Non-native,16,157,519883,3567481
157_11,Non-native,2,157,520430,3567494
157_12,Non-native,34,157,520569,3568528
158_01,Non-native,72,158,522389,3567599
158_02,Non-native,43,158,522009,3568246
158_03,Non-native,28,158,522166,3569077
158_04,Non-native,24,158,521252,3570866
158_05,Non-native,12,158,522509,3570278
158_06,Non-native,31,158,522412,3571239
158_07,Non-native,37,158,522755,3572662
158_08,Non-native,15,158,522455,3573179
158_09,Non-native,18,158,523547,3573687
158_10,Non-native,1,158,523882,3573976
158_11,Non-native,1,158,524570,3574717
159_01,Non-native,88,159,522658,3566426
159_02,Non-native,3,159,523486,3566475
159_03,Non-native,8,159,523897,3567796
159_04,Non-native,68,159,523779,3568456
159_05,Non-native,37,159,523387,3569583
159_06,Non-native,28,159,523579,3570441
159_07,Non-native,62,159,523130,3571220
159_08,Non-native,46,159,523662,3572655
159_09,Non-native,16,159,524194,3572114
159_10,Non-native,8,159,524375,3573490
160_01a,Non-native,46,160,522563,3564784
160_02,Non-native,26,160,521882,3565745
160_03,Non-native,26,160,522203,3565763
160_04a,Non-native,16,160,523470,3564964
160_05,Non-native,35,160,524542,3565023
160_06,Non-native,138,160,521752,3566407
160_07a,Non-native,3,160,524697,3566503
160_09,Non-native,30,160,526110,3566983
160_10a,Non-native,12,160,527355,3566306
160_11a,Non-native,2,160,521339,3567663
161_01,Non-native,2,161,524918,3567731
161_02,Non-native,38,161,525475,3567513
161_03,Non-native,11,161,524775,3568498
161_04,Non-native,72,161,525314,3568123
161_05,Non-native,5,161,524280,3569165
161_05a,Non-native,4,161,524374,3569360
161_06,Non-native,68,161,524647,3570420
161_07,Non-native,2,161,524270,3571556
161_08,Non-native,11,161,525756,3571388
162_01,Non-native,4,162,526643,3567854
162_03,Non-native,13,162,526137,3568256
162_04,Non-native,1,162,527477,3568395
162_05,Non-native,1,162,525550,3569659
162_06,Non-native,2,162,526266,3569921
162_07,Non-native,4,162,527874,3569698
162_08,Non-native,3,162,525780,3570110
162_09,Non-native,2,162,526480,3570940
163_01,Non-native,22,163,523041,3559695
163_02,Non-native,60,163,523733,3560096
163_03,Non-native,33,163,523926,3561537
163_04,Non-native,149,163,520064,3562841
163_05,Non-native,81,163,520790,3562780
163_06,Non-native,86,163,521656,3562640
163_07,Non-native,74,163,522104,3562683
163_08,Non-native,29,163,523159,3562166
163_09,Non-native,45,163,519192,3563744
163_10,Non-native,86,163,519664,3564689
163_11,Non-native,86,163,519646,3565717
163_12,Non-native,45,163,519029,3566160
164_01,Non-native,269,164,520553,3563826
164_02,Non-native,76,164,521609,3563745
164_03,Non-native,90,164,522058,3563828
164_05,Non-native,127,164,520299,3564129
164_06,Non-native,211,164,521061,3564219
164_07,Non-native,4,164,523958,3564334
164_08,Non-native,10,164,524051,3564746
164_09,Non-native,1,164,525726,3564577
164_10,Non-native,69,164,520784,3565583
164_11,Non-native,7,164,525751,3565364
165_01,Non-native,33,165,525063,3555904
165_02,Non-native,12,165,524979,3556849
165_03,Non-native,4,165,524712,3558108
165_04,Non-native,4,165,526015,3558493
165_05,Non-native,3,165,524715,3558921
165_06,Non-native,8,165,525071,3558161
165_07,Non-native,39,165,524631,3559946
165_08,Non-native,25,165,524309,3560213
165_09,Non-native,1,165,525078,3560557
165_10,Non-native,29,165,524222,3561423
165_11,Non-native,3,165,525457,3561666
165_12,Non-native,48,165,524521,3562354
165_13,Non-native,28,165,524240,3563544
166_01,Non-native,115,166,515187,3558535
166_02,Non-native,69,166,517117,3558644
166_03,Non-native,183,166,515965,3559896
166_04,Non-native,82,166,516267,3559439
166_05,Non-native,27,166,518123,3559031
166_06,Non-native,137,166,515403,3559940
166_07,Non-native,177,166,516259,3560069
166_08,Non-native,79,166,517601,3560489
166_09,Non-native,74,166,518747,3560074
166_09a,Non-native,41,166,518562,3560656
166_10,Non-native,75,166,515360,3561701
166_11,Non-native,60,166,516494,3561646
167_01,Non-native,75,167,521614,3557500
167_02,Non-native,7,167,522116,3557774
167_03,Non-native,24,167,521814,3558531
167_04,Non-native,73,167,522227,3558985
167_05,Non-native,8,167,523074,3559195
167_05a,Non-native,2,167,523267,3558093
167_06,Non-native,18,167,521586,3559641
167_07,Non-native,18,167,522441,3559561
167_08,Non-native,109,167,519371,3560784
167_09,Non-native,73,167,520200,3560834
167_10,Non-native,9,167,521542,3560399
167_11,Non-native,5,167,523010,3559392
168_01,Non-native,11,168,521419,3555657
168_04,Non-native,17,168,521660,3555259
168_05,Non-native,3,168,522261,3555270
168_06,Non-native,2,168,523631,3555774
168_07,Non-native,14,168,521727,3556872
168_08,Non-native,12,168,522518,3556893
168_09,Non-native,55,168,523355,3556887
168_10,Non-native,39,168,523080,3557570
169_05,Non-native,1,169,520687,3557806
169_06,Non-native,21,169,518209,3558846
169_07,Non-native,16,169,519008,3558654
169_08,Non-native,96,169,521019,3558763
169_09,Non-native,13,169,518883,3559299
169_10,Non-native,1,169,519917,3559296
169_11,Non-native,96,169,520516,3559297
170_01,Non-native,112,170,505873,3576156
170_02,Non-native,15,170,505374,3577543
170_03,Non-native,19,170,503993,3578496
170_04,Non-native,10,170,504513,3578636
170_05,Non-native,4,170,506306,3578748
170_06,Non-native,28,170,503141,3579408
170_07,Non-native,10,170,504057,3579631
170_08,Non-native,2,170,505277,3579073
170_09,Non-native,69,170,503129,3580106
170_10,Non-native,18,170,503317,3581348
170_11,Non-native,2,170,503659,3582616
170_12,Non-native,4,170,504347,3582747
171_01,Non-native,51,171,491211,3557343
171_03,Non-native,42,171,493435,3556807
171_04,Non-native,6,171,491285,3558673
171_05,Non-native,34,171,492360,3558690
171_06,Non-native,35,171,493188,3558756
171_07,Non-native,68,171,491806,3559077
171_08,Non-native,34,171,492434,3559065
171_09,Non-native,24,171,491900,3560578
171_10,Non-native,16,171,492423,3560042
171_11,Non-native,165,171,491606,3561460
171_12,Non-native,154,171,492368,3561742
172_01,Non-native,70,172,504150,3583346
172_04,Non-native,20,172,504800,3584990
172_05,Non-native,7,172,505214,3584693
172_06,Non-native,6,172,505606,3584532
172_07,Non-native,13,172,505731,3585668
172_08,Non-native,4,172,505893,3585429
172_09,Non-native,7,172,506527,3586548
173_01,Non-native,51,173,498177,3581525
173_02,Non-native,52,173,499692,3581806
173_03,Non-native,74,173,500750,3581780
173_03a,Non-native,3,173,499851,3581130
173_04,Non-native,21,173,500163,3582864
173_05,Non-native,14,173,501597,3582621
173_06,Non-native,30,173,502200,3582666
173_07,Non-native,115,173,501246,3583284
173_08,Non-native,70,173,502358,3583918
173_09,Non-native,64,173,503136,3583154
173_10,Non-native,112,173,502598,3584219
173_11,Non-native,16,173,503054,3584697
174_01,Non-native,3,174,500604,3583229
174_02,Non-native,38,174,500561,3584699
174_03,Non-native,108,174,501740,3584708
174_04,Non-native,41,174,500461,3585811
174_05,Non-native,20,174,501618,3585445
174_05a,Non-native,2,174,501535,3585476
174_06,Non-native,9,174,502234,3585857
174_07,Non-native,25,174,502810,3585087
174_08,Non-native,6,174,504039,3585244
174_09,Non-native,4,174,503343,3586372
174_10,Non-native,1,174,504659,3586244
174_11,Non-native,53,174,505283,3586722
174_12,Non-native,7,174,504781,3587334
175_02,Non-native,23,175,492472,3578642
175_03,Non-native,34,175,493641,3578257
175_04,Non-native,70,175,494764,3578555
175_05,Non-native,66,175,495542,3578727
175_06,Non-native,59,175,496193,3578722
175_07,Non-native,49,175,496151,3579732
175_08,Non-native,17,175,497777,3579410
175_09,Non-native,29,175,497194,3580706
175_10,Non-native,10,175,498309,3580656
175_11,Non-native,32,175,497192,3581494
175_12,Non-native,6,175,497992,3582449
176_02,Non-native,2,176,488435,3578517
176_03,Non-native,16,176,489529,3578156
176_04,Non-native,16,176,490129,3578173
176_05,Non-native,11,176,488391,3579266
176_06,Non-native,22,176,489229,3579416
176_07,Non-native,25,176,490455,3579683
176_09,Non-native,29,176,488233,3580533
176_10,Non-native,49,176,489349,3580135
176_11,Non-native,75,176,491623,3580450
176_12,Non-native,57,176,492139,3580703
177_01,Non-native,100,177,492748,3579429
177_02,Non-native,74,177,493296,3579777
177_03,Non-native,123,177,494782,3579730
177_04,Non-native,225,177,495443,3579170
177_05,Non-native,1,177,493257,3580250
177_05a,Non-native,7,177,493218,3580781
177_06,Non-native,82,177,494603,3580431
177_07,Non-native,96,177,495682,3580748
177_08,Non-native,78,177,496431,3580641
177_08a,Non-native,34,177,496308,3580600
177_09,Non-native,2,177,491304,3581197
177_09a,Non-native,4,177,491386,3581632
177_10,Non-native,122,177,492598,3581865
177_11,Non-native,196,177,493625,3581616
177_12,Non-native,27,177,494106,3581127
177_12a,Non-native,26,177,494363,3581045
178_01,Non-native,19,178,490805,3580650
178_02,Non-native,18,178,489356,3581322
178_03,Non-native,6,178,490397,3581589
178_04,Non-native,50,178,495241,3581488
178_05,Non-native,45,178,496177,3581441
178_06,Non-native,1,178,490725,3582839
178_07,Non-native,12,178,491508,3582438
178_08,Non-native,20,178,492533,3582363
178_09,Non-native,40,178,493854,3582353
178_10,Non-native,10,178,494080,3582621
178_11,Non-native,38,178,495038,3581971
178_12,Non-native,57,178,496236,3582445
179_01,Non-native,4,179,486361,3578171
179_03,Non-native,1,179,487383,3579433
179_04,Non-native,9,179,486309,3580403
179_05,Non-native,26,179,487563,3580450
179_06,Non-native,11,179,486798,3581494
179_07a,Non-native,18,179,487129,3581516
179_08,Non-native,40,179,488862,3581535
179_09,Non-native,2,179,486587,3582207
179_10,Non-native,48,179,487552,3582300
179_11,Non-native,47,179,488361,3582429
179_12,Non-native,3,179,489232,3582088
180_01,Non-native,17,180,498606,3582957
180_02,Non-native,6,180,499854,3581918
180_03,Non-native,23,180,493257,3582939
180_04,Non-native,25,180,494896,3583789
180_05,Non-native,86,180,495831,3583116
180_06,Non-native,27,180,496911,3583746
180_07,Non-native,18,180,497591,3583591
180_08a,Non-native,1,180,498461,3583450
180_09,Non-native,23,180,499329,3583176
180_10,Non-native,9,180,497513,3584753
180_12,Non-native,6,180,499657,3584373
181_01,Non-native,15,181,502346,3586794
181_01a,Non-native,9,181,502544,3586772
181_02,Non-native,7,181,501681,3587344
181_02a,Non-native,2,181,501584,3587504
181_03,Non-native,4,181,502221,3587860
181_04,Non-native,3,181,503791,3587423
181_05,Non-native,5,181,501552,3588206
181_06,Non-native,22,181,502498,3588215
181_07,Non-native,64,181,501576,3589312
181_08,Non-native,98,181,502275,3589489
181_09,Non-native,6,181,501794,3590577
181_10,Non-native,15,181,502189,3590837
181_11,Non-native,33,181,501207,3591096
182_01,Non-native,15,182,498294,3586675
182_02,Non-native,64,182,499390,3586467
182_03,Non-native,47,182,500796,3586579
182_04,Non-native,6,182,501387,3586079
182_05,Non-native,33,182,499814,3587114
182_06,Non-native,59,182,500677,3587354
182_07,Non-native,13,182,500135,3587540
182_08,Non-native,3,182,500431,3589199
182_10,Non-native,4,182,500037,3591207
182_11,Non-native,29,182,501966,3590712
183_03,Non-native,6,183,493246,3584273
183_04,Non-native,8,183,494621,3584251
183_05,Non-native,16,183,495483,3584671
183_06,Non-native,36,183,496252,3584459
183_07,Non-native,6,183,495402,3585872
183_08,Non-native,12,183,496408,3585287
183_09,Non-native,4,183,497455,3585062
183_10,Non-native,29,183,498777,3585560
183_11,Non-native,87,183,499356,3585286
184_01,Non-native,38,184,490031,3557225
184_02,Non-native,67,184,490323,3557686
184_04,Non-native,24,184,490805,3558678
184_05,Non-native,63,184,489040,3559835
184_06,Non-native,48,184,490874,3559798
184_07,Non-native,1,184,489453,3561123
184_08,Non-native,2,184,490285,3560897
184_09,Non-native,10,184,489869,3561364
184_12,Non-native,31,184,491723,3562505
185_03,Non-native,2,185,496057,3561438
185_04,Non-native,1,185,496822,3561476
185_05,Non-native,19,185,497729,3561405
