siteID,routeID,native,nonnative,total,easting,northing
101_01,101,444,219,663,507455,3562118
101_02,101,262,156,418,507765,3563197
101_03,101,171,161,332,508686,3563197
101_04,101,225,131,356,508465,3564469
101_05,101,282,243,525,509149,3564153
101_06,101,255,156,411,509733,3565237
101_07,101,241,230,471,509102,3566562
101_08,101,295,201,496,510744,3566147
101_09,101,245,303,548,510123,3567779
101_10,101,326,123,449,511119,3567754
101_11,101,236,92,328,511325,3568072
101_12,101,282,179,461,511686,3569191
102_01,102,284,259,543,508468,3566481
102_02,102,316,519,835,508204,3567234
102_03,102,362,279,641,509715,3567276
102_04,102,443,194,637,509505,3568568
102_05,102,250,108,358,511065,3568389
102_06,102,354,71,425,510663,3569700
102_07,102,355,114,469,510288,3569872
102_08,102,379,40,419,510511,3571188
102_09,102,513,18,531,510705,3572574
102_10,102,438,17,455,511557,3572802
102_11,102,416,107,523,512084,3572892
103_01,103,306,13,319,512199,3570673
103_02,103,417,14,431,512734,3570779
103_03,103,436,28,464,513809,3570239
103_04,103,451,30,481,514608,3570262
103_05,103,366,35,401,515989,3570276
103_06,103,472,38,510,516611,3570213
103_07,103,330,6,336,511226,3571291
103_08,103,356,33,389,517366,3572924
103_09,103,222,7,229,516553,3572993
103_10,103,442,60,502,516963,3573260
103_11,103,394,48,442,516850,3574119
103_12,103,340,12,352,516329,3575610
104_01,104,163,46,209,507650,3563241
104_02,104,187,22,209,507727,3564495
104_03,104,230,28,258,507381,3565621
104_04,104,162,68,230,507967,3565803
104_05,104,175,106,281,507094,3566833
104_06,104,186,115,301,507327,3567382
104_07,104,141,88,229,507082,3568105
104_08,104,154,101,255,508648,3568445
104_09,104,140,75,215,508209,3569807
104_10,104,177,25,202,509244,3570810
104_11,104,205,72,277,509885,3570432
105_01,105,247,110,357,506601,3564099
105_02,105,187,85,272,506628,3565812
105_03,105,409,282,691,506111,3566305
105_04,105,150,55,205,506007,3567292
105_05,105,151,80,231,506176,3568962
105_06,105,179,100,279,506343,3569895
105_07,105,161,97,258,507851,3569441
105_08,105,98,58,156,507833,3570092
105_09,105,139,49,188,508463,3569969
105_10,105,253,23,276,509207,3571877
105_11,105,496,74,570,509430,3571323
105_12,105,145,9,154,509853,3572595
105_13,105,233,33,266,509912,3573294
106_01,106,284,243,527,506704,3562633
106_02,106,214,161,375,505772,3563189
106_03,106,362,149,511,506321,3563574
106_04,106,290,215,505,505164,3564705
106_05,106,298,109,407,505841,3565613
106_06,106,345,102,447,505972,3566295
106_07,106,432,123,555,505692,3567176
106_08,106,361,132,493,505955,3568060
106_09,106,217,88,305,505306,3569493
106_10,106,452,145,597,505607,3570413
106_11,106,358,143,501,506202,3570703
106_12,106,438,34,472,505886,3571625
107_01,107,258,159,417,504878,3565034
107_02,107,228,160,388,504000,3566755
107_03,107,281,81,362,504589,3567918
107_04,107,255,125,380,504428,3568242
107_05,107,294,151,445,504751,3569881
107_06,107,279,98,377,504128,3570690
107_07,107,311,111,422,504821,3571276
107_08,107,325,41,366,506704,3571772
107_09,107,252,15,267,507513,3571895
107_10,107,335,96,431,504132,3572290
107_11,107,137,23,160,505184,3572185
107_12,107,334,17,351,506178,3572739
108_01,108,400,46,446,507093,3572064
108_02,108,480,19,499,508518,3572682
108_03,108,516,83,599,505536,3573412
108_04,108,520,38,558,506155,3573506
108_05,108,344,36,380,507394,3573088
108_06,108,486,169,655,508993,3573907
108_07,108,372,36,408,508505,3574602
108_08,108,268,48,316,508128,3575608
108_09,108,491,26,517,509303,3575421
108_10,108,490,88,578,509449,3576718
108_11,108,328,66,394,509918,3577156
108_12,108,397,16,413,510166,3577478
109_01,109,172,113,285,503695,3571118
109_02,109,156,147,303,503569,3572351
109_03,109,288,26,314,503287,3573637
109_04,109,296,30,326,504688,3573166
109_05,109,269,6,275,504919,3574515
109_06,109,313,12,325,505283,3574016
109_07,109,186,12,198,506099,3574333
109_08,109,166,38,204,507709,3574258
109_09,109,185,50,235,507275,3575780
109_10,109,211,17,228,507220,3576773
109_11,109,239,11,250,508518,3576832
109_12,109,179,9,188,508620,3577564
110_01,110,743,133,876,502823,3572132
110_02,110,835,46,881,502249,3573576
110_03,110,618,43,661,502121,3574454
110_04,110,614,26,640,503627,3574326
110_05,110,77,1,78,503890,3575390
110_05a,110,492,37,529,503555,3575313
110_06,110,660,38,698,504314,3575034
110_07,110,768,109,877,505577,3575721
110_08,110,589,34,623,506785,3575779
110_09,110,603,29,632,506255,3576273
110_10,110,615,38,653,506845,3577431
110_11,110,580,30,610,507447,3577559
110_12,110,465,6,471,506856,3577764
111_01,111,170,61,231,501089,3573523
111_02,111,266,32,298,501630,3574547
111_03,111,272,40,312,501744,3575088
111_04,111,207,60,267,502326,3575727
111_05,111,298,78,376,502963,3576981
111_06,111,225,208,433,503399,3576713
111_07,111,265,74,339,504885,3576981
111_08,111,267,63,330,501592,3577990
111_09,111,242,55,297,502124,3577321
111_10,111,266,71,337,503149,3577498
111_11,111,292,34,326,504489,3577418
111_12,111,314,256,570,501685,3578732
112_01,112,314,126,440,499102,3578747
112_02,112,382,58,440,502027,3578632
112_03,112,386,79,465,503466,3578327
112_04,112,370,28,398,498179,3579118
112_05,112,369,22,391,499680,3579611
112_06,112,300,106,406,502411,3579981
112_07,112,357,40,397,499618,3580845
112_08,112,345,47,392,500175,3580208
112_09,112,360,62,422,501392,3580543
112_10,112,307,62,369,502030,3580007
112_11,112,264,28,292,501297,3581181
112_12,112,398,69,467,502433,3581217
113_01,113,215,28,243,499761,3573453
113_02,113,278,89,367,499646,3574045
113_03,113,245,63,308,499245,3575423
113_03a,113,68,28,96,499911,3575207
113_04,113,254,35,289,500553,3575169
113_05,113,434,149,583,500842,3576973
113_06,113,339,50,389,501948,3576073
113_07,113,394,53,447,500627,3577639
113_08,113,513,84,597,500812,3578715
113_09,113,412,54,466,500651,3579865
113_10,113,222,34,256,501204,3579845
113_10a,113,117,19,136,501873,3579498
114_01,114,425,36,461,498220,3570937
114_02,114,230,65,295,499218,3570967
114_03,114,392,118,510,496913,3571943
114_04,114,337,43,380,497338,3571559
114_05,114,227,52,279,498287,3571460
114_06,114,241,96,337,499511,3571497
114_07,114,373,189,562,500794,3571040
114_08,114,277,171,448,501269,3571121
114_09,114,341,155,496,502731,3570992
114_10,114,385,226,611,495987,3572548
114_11,114,317,27,344,496323,3572671
114_12,114,386,53,439,495185,3573021
115_01,115,328,142,470,498123,3572659
115_02,115,355,199,554,499988,3572027
115_03,115,428,225,653,500232,3572847
115_04,115,298,158,456,501217,3572253
115_05,115,346,181,527,498962,3573297
115_06,115,442,149,591,500960,3573138
115_07,115,288,85,373,498794,3574162
115_08,115,548,93,641,500904,3574237
115_09,115,415,177,592,498115,3575216
115_10,115,452,104,556,498493,3576690
115_11,115,486,53,539,499362,3576715
115_12,115,507,19,526,499995,3577311
116_01,116,357,1,358,491247,3575786
116_02,116,390,44,434,491788,3576802
116_03,116,320,12,332,491776,3577072
116_04,116,347,12,359,492512,3577137
116_05,116,235,65,300,493983,3577288
116_05a,116,22,0,22,493734,3577248
116_06,116,256,37,293,494852,3577679
116_07,116,316,110,426,495917,3577458
116_08,116,290,144,434,496918,3577095
116_09,116,435,61,496,497611,3577477
116_10,116,437,107,544,498537,3577425
116_11,116,334,20,354,497223,3578357
116_11a,116,14,2,16,497556,3578446
116_12,116,227,157,384,498674,3578241
117_01,117,216,47,263,497073,3572902
117_02,117,343,25,368,496495,3573444
117_03,117,241,211,452,497661,3573864
117_04,117,285,45,330,495974,3574638
117_05,117,288,127,415,497943,3574505
117_06,117,276,37,313,496108,3575343
117_07,117,299,200,499,496898,3575240
117_08,117,249,83,332,497302,3576139
117_09,117,276,48,324,495191,3576019
117_10,117,462,158,620,495801,3576737
117_11,117,337,70,407,496393,3576834
117_12,117,251,30,281,497580,3576211
118_01,118,235,0,235,489759,3575567
118_02,118,201,0,201,490743,3575450
118_03,118,216,0,216,487225,3576673
118_04,118,162,0,162,488214,3576203
118_04a,118,7,0,7,488151,3576111
118_05,118,283,11,294,489756,3576265
118_06,118,227,2,229,490636,3576135
118_07,118,196,1,197,487135,3577913
118_08,118,235,5,240,488786,3577571
118_08a,118,37,1,38,488810,3577207
118_09,118,208,16,224,490049,3577015
118_10,118,262,9,271,490394,3577135
119_01,119,320,5,325,491669,3573065
119_02,119,259,8,267,492346,3573732
119_03,119,310,4,314,491743,3574523
119_04,119,324,37,361,492455,3574123
119_05,119,218,3,221,493360,3574818
119_06,119,201,0,201,494113,3574002
119_07,119,255,0,255,495172,3574386
119_08,119,177,0,177,492105,3575049
119_09,119,293,12,305,493141,3575468
119_10,119,198,3,201,493949,3575832
119_11,119,304,9,313,492085,3576860
119_12,119,292,0,292,493695,3576375
120_01,120,158,2,160,490910,3572512
120_02,120,231,0,231,491698,3572644
120_03,120,231,36,267,492359,3572001
120_04,120,240,16,256,493161,3572467
120_05,120,266,2,268,490736,3573680
120_06,120,242,12,254,493439,3573279
120_07,120,165,0,165,488695,3574858
120_08,120,200,1,201,489788,3574257
120_09,120,127,0,127,490033,3574797
120_10,120,119,0,119,488906,3575164
121_01,121,275,20,295,488615,3572434
121_02,121,164,0,164,489680,3571807
121_03,121,192,16,208,490269,3572303
121_04,121,246,5,251,491692,3571654
121_05,121,335,12,347,492249,3571974
121_07,121,259,4,263,489333,3572433
121_09,121,307,3,310,489634,3573862
122_01,122,89,0,89,490122,3569035
122_01a,122,189,0,189,490200,3568866
122_02,122,135,2,137,492298,3569021
122_02a,122,56,0,56,491505,3568544
122_03,122,98,0,98,489042,3569985
122_03a,122,62,0,62,488721,3569567
122_04,122,249,1,250,489513,3569382
122_05,122,304,2,306,490166,3569638
122_06,122,270,0,270,491083,3569816
122_06a,122,67,0,67,491593,3569785
122_07,122,85,0,85,489454,3571511
122_07a,122,84,2,86,488832,3570738
122_07b,122,46,0,46,488653,3571137
122_08,122,64,0,64,489540,3570574
122_08a,122,201,2,203,489030,3570680
122_09,122,314,0,314,490899,3570389
122_12,122,45,0,45,492268,3571384
123_01,123,335,5,340,492868,3569894
123_03,123,293,6,299,492472,3570675
123_04,123,335,15,350,494043,3571059
123_05,123,329,9,338,494359,3570174
123_06,123,360,82,442,493853,3571594
123_07,123,418,68,486,494923,3571915
123_08,123,459,29,488,494536,3572435
123_09,123,307,13,320,494727,3573251
124_01,124,217,0,217,492793,3568648
124_02,124,182,10,192,493081,3568463
124_03,124,269,7,276,494046,3568221
124_04,124,262,3,265,493490,3569331
124_05,124,240,4,244,494492,3569743
124_06,124,269,55,324,495899,3569872
124_07,124,252,56,308,495787,3570847
124_08,124,267,6,273,496260,3570865
124_09,124,174,33,207,497373,3570752
124_10,124,247,17,264,495611,3571200
125_01,125,349,0,349,493547,3563206
125_01a,125,23,1,24,495371,3563787
125_02,125,393,7,400,495687,3564152
125_02a,125,28,0,28,495730,3564327
125_03,125,91,4,95,497061,3564744
125_03a,125,421,78,499,496998,3564771
125_04,125,60,0,60,496109,3565766
125_04a,125,24,0,24,495716,3565727
125_04b,125,183,1,184,496105,3565827
125_05,125,339,2,341,496536,3565502
125_06,125,335,7,342,492365,3567313
125_07,125,309,0,309,494080,3565986
125_07a,125,33,0,33,494382,3566070
125_08,125,182,2,184,495741,3566345
125_09,125,338,15,353,492570,3567733
125_10,125,211,17,228,493456,3567334
125_10a,125,97,1,98,493243,3567024
125_11,125,321,1,322,494540,3567511
125_11a,125,25,0,25,494754,3567316
126_01a,126,20,0,20,493088,3563288
126_02,126,153,0,153,494070,3563500
126_02a,126,12,0,12,494274,3563696
126_03,126,170,0,170,491998,3565052
126_04,126,190,0,190,493187,3564435
126_04a,126,14,0,14,493034,3564930
126_05,126,152,0,152,493924,3564842
126_05a,126,28,0,28,494565,3564301
126_06,126,194,0,194,491860,3565490
126_07,126,223,7,230,493158,3565883
126_07a,126,23,0,23,493158,3565400
126_08,126,157,0,157,494321,3565886
126_08a,126,14,0,14,494470,3565988
126_09,126,146,3,149,493758,3567267
127_02,127,339,1,340,494755,3562171
127_03,127,229,2,231,493258,3560916
127_04a,127,31,0,31,495956,3561831
127_07,127,402,23,425,492177,3562274
127_08,127,184,2,186,493606,3562707
127_09,127,185,0,185,494013,3562508
128_01,128,405,12,417,495804,3562827
128_02,128,352,1,353,496684,3562118
128_03,128,423,49,472,497956,3562049
128_04,128,423,71,494,498376,3562814
128_05,128,304,53,357,499015,3562041
128_06,128,276,204,480,500078,3562269
128_07,128,300,125,425,501260,3562310
128_08,128,285,247,532,502679,3562797
128_09,128,454,92,546,496933,3563660
128_10,128,374,101,475,497425,3563453
129_01,129,310,100,410,497519,3567554
129_02,129,314,112,426,498135,3567103
129_03,129,436,29,465,497592,3568677
129_04,129,270,71,341,498992,3568119
129_05,129,181,119,300,499677,3568066
129_06,129,232,82,314,499952,3568711
129_07,129,405,627,1032,499642,3569196
129_08,129,222,108,330,500938,3569076
129_09,129,357,400,757,500262,3571022
129_10,129,265,208,473,501717,3570767
129_11,129,257,223,480,502638,3570923
129_12,129,345,195,540,503875,3570237
130_01,130,244,5,249,497901,3565829
130_02,130,535,51,586,496796,3566842
130_03,130,442,44,486,497546,3566564
130_04,130,222,3,225,498108,3565920
130_05,130,435,39,474,495907,3567329
130_06,130,358,54,412,496141,3566994
130_06a,130,38,5,43,496072,3566980
130_07,130,320,21,341,495108,3568198
130_08,130,379,41,420,496807,3568736
130_08a,130,43,2,45,496688,3568694
130_09,130,519,44,563,496606,3569838
130_10,130,310,53,363,497856,3569580
130_11,130,277,134,411,498462,3569369
131_01,131,334,27,361,497095,3564697
131_02,131,346,29,375,498100,3564558
131_03,131,297,29,326,498830,3565779
131_04,131,355,15,370,499910,3565356
131_05,131,337,62,399,499491,3566188
131_06,131,637,204,841,499274,3567424
131_07,131,303,168,471,500857,3567005
131_08,131,207,103,310,501816,3567394
131_09,131,181,227,408,501775,3568371
131_10,131,295,120,415,501275,3569780
131_11,131,182,192,374,502381,3569441
131_12,131,179,139,318,503495,3569641
131_13,131,34,11,45,503503,3569602
132_01,132,252,1,253,498425,3563776
132_02,132,166,0,166,499114,3563858
132_03,132,188,0,188,500051,3563598
132_04,132,217,0,217,499832,3564631
132_05,132,256,13,269,500464,3564079
132_06,132,822,271,1093,500966,3565394
132_07,132,196,135,331,500930,3566588
132_08,132,167,111,278,501335,3566330
132_09,132,227,170,397,502927,3566097
132_10,132,210,117,327,502235,3567423
132_11,132,154,144,298,502147,3568073
132_12,132,234,116,350,503187,3568709
133_01,133,56,121,177,502048,3560035
133_02,133,89,125,214,502925,3560028
133_03,133,168,79,247,502967,3560712
133_04,133,85,88,173,502700,3561801
133_05,133,108,49,157,503563,3561264
133_06,133,67,133,200,503123,3562219
133_07,133,92,89,181,501753,3563772
133_08,133,45,111,156,502385,3563482
133_08a,133,16,14,30,502250,3563209
133_09,133,115,115,230,503122,3563106
133_10,133,121,46,167,501390,3564401
133_11,133,108,101,209,502315,3564491
133_12,133,132,23,155,501637,3565379
134_01,134,103,203,306,504408,3558210
134_02,134,117,126,243,504237,3559722
134_03,134,39,10,49,504127,3561267
134_04,134,201,112,313,504520,3561995
134_05,134,148,166,314,504204,3562326
134_06,134,162,130,292,504233,3563945
134_07,134,133,107,240,503398,3564758
134_08,134,248,117,365,504505,3564668
134_09,134,115,100,215,502523,3565609
134_10,134,344,174,518,503435,3565395
134_11,134,222,237,459,503234,3567842
134_12,134,169,210,379,503058,3567202
135_01,135,247,9,256,494680,3558305
135_02,135,321,24,345,495091,3557951
135_03,135,279,4,283,495876,3558476
135_04,135,177,14,191,493314,3558510
135_05,135,264,20,284,494433,3559616
135_06,135,230,52,282,495642,3559515
135_07a,135,79,1,80,496415,3559255
135_08,135,198,0,198,493657,3559688
135_09a,135,177,7,184,493284,3560907
135_09b,135,48,1,49,492603,3560840
135_10,135,250,9,259,495326,3560324
136_01,136,280,60,340,499049,3558482
136_02,136,251,16,267,498202,3559066
136_03,136,228,9,237,498461,3560008
136_04,136,225,4,229,499167,3559022
136_05a,136,30,0,30,497687,3560008
136_06,136,276,2,278,498518,3560864
136_07,136,366,185,551,499492,3560507
136_08,136,231,165,396,500055,3560461
136_09,136,232,162,394,498799,3561746
136_10,136,282,156,438,499639,3561400
136_11,136,207,66,273,501042,3561762
136_12,136,196,24,220,501183,3561965
137_01,137,338,46,384,495045,3556061
137_02,137,334,55,389,496500,3556019
137_03,137,347,52,399,495684,3556258
137_04,137,340,49,389,496488,3556371
137_05,137,224,152,376,497697,3556735
137_06,137,241,26,267,494288,3557483
137_07,137,269,62,331,495284,3557679
137_08,137,283,205,488,496841,3557410
137_09,137,426,191,617,497764,3557710
137_10,137,287,138,425,498508,3557708
137_11,137,308,2,310,497679,3558630
137_12,137,418,27,445,498495,3558661
138_01,138,364,125,489,496741,3554364
138_02,138,223,122,345,497337,3554413
138_03,138,110,73,183,497552,3555991
138_04,138,120,45,165,498060,3555675
138_05,138,87,16,103,498612,3556812
138_06,138,51,118,169,499925,3556734
138_07,138,82,76,158,499582,3557783
138_08,138,86,56,142,500305,3557949
138_09,138,75,27,102,500936,3558114
138_10,138,139,67,206,500782,3559674
138_11,138,133,46,179,501435,3559887
138_12,138,68,71,139,502884,3559624
139_01,139,226,75,301,498394,3554413
139_02,139,392,180,572,499282,3554054
139_03,139,286,119,405,499713,3555266
139_04,139,298,174,472,500127,3555726
139_05,139,245,233,478,501651,3555404
139_06,139,310,113,423,500150,3556864
139_07,139,284,222,506,501879,3556003
139_08,139,191,32,223,501139,3557157
139_09,139,228,238,466,501636,3558219
139_10,139,277,217,494,502202,3558982
139_11,139,150,146,296,503930,3558976
139_12,139,216,244,460,503130,3559422
140_01,140,65,2,67,500430,3554739
140_02,140,45,34,79,501319,3554399
140_03,140,120,87,207,502698,3554680
140_04,140,26,60,86,502653,3555385
140_05,140,42,52,94,502906,3556260
140_06,140,56,61,117,502679,3557901
140_07,140,36,93,129,503198,3557785
140_08,140,82,40,122,504746,3557735
140_09,140,51,58,109,505871,3557705
140_10,140,232,45,277,505599,3558220
140_11,140,36,24,60,505375,3559035
140_12,140,39,12,51,505224,3560914
141_01,141,59,47,106,503687,3555271
141_02,141,83,218,301,503548,3556401
141_03,141,53,228,281,504205,3556819
141_04,141,118,152,270,505065,3556076
141_05,141,56,27,83,506250,3556244
141_06,141,127,64,191,506409,3557067
141_07,141,170,88,258,506190,3558210
141_08,141,164,18,182,506577,3559349
141_09,141,145,81,226,506767,3560154
141_10,141,139,83,222,505629,3561363
141_11,141,119,176,295,506044,3561680
141_12,141,117,167,284,505343,3562311
142_01,142,87,31,118,503628,3554905
142_02,142,36,17,53,504106,3554214
142_03,142,67,37,104,504535,3555343
142_04,142,41,25,66,505442,3555334
142_05,142,55,25,80,506117,3555743
142_06,142,73,24,97,507910,3555345
142_07,142,47,63,110,507804,3556724
142_08,142,69,79,148,507657,3557553
142_09,142,41,2,43,507780,3558696
142_10,142,58,14,72,507003,3559492
142_11,142,50,21,71,507734,3560849
142_12,142,41,26,67,507677,3561508
143_01,143,138,11,149,505765,3554685
143_02,143,104,3,107,506588,3554501
143_03,143,35,9,44,507732,3554506
143_04,143,62,48,110,508531,3554522
143_05,143,58,155,213,509314,3554392
143_06,143,135,277,412,510682,3553981
143_07,143,175,112,287,511781,3554911
143_08,143,130,189,319,512169,3554482
