"","siteID","n","routeID","easting","northing"
"1","101_01",26,101,507455,3562118
"2","101_02",18,101,507765,3563197
"3","101_03",26,101,508686,3563197
"4","101_04",27,101,508465,3564469
"5","101_05",22,101,509149,3564153
"6","101_06",17,101,509733,3565237
"7","101_07",15,101,509102,3566562
"8","101_08",21,101,510744,3566147
"9","101_09",17,101,510123,3567779
"10","101_10",22,101,511119,3567754
"11","101_11",15,101,511325,3568072
"12","101_12",21,101,511686,3569191
"13","102_01",24,102,508468,3566481
"14","102_02",21,102,508204,3567234
"15","102_03",22,102,509715,3567276
"16","102_04",25,102,509505,3568568
"17","102_05",28,102,511065,3568389
"18","102_06",35,102,510663,3569700
"19","102_07",26,102,510288,3569872
"20","102_08",22,102,510511,3571188
"21","102_09",25,102,510705,3572574
"22","102_10",23,102,511557,3572802
"23","102_11",22,102,512084,3572892
"24","103_01",26,103,512199,3570673
"25","103_02",23,103,512734,3570779
"26","103_03",23,103,513809,3570239
"27","103_04",27,103,514608,3570262
"28","103_05",21,103,515989,3570276
"29","103_06",24,103,516611,3570213
"30","103_07",24,103,511226,3571291
"31","103_08",26,103,517366,3572924
"32","103_09",19,103,516553,3572993
"33","103_10",24,103,516963,3573260
"34","103_11",23,103,516850,3574119
"35","103_12",32,103,516329,3575610
"36","104_01",19,104,507650,3563241
"37","104_02",21,104,507727,3564495
"38","104_03",22,104,507381,3565621
"39","104_04",14,104,507967,3565803
"40","104_05",17,104,507094,3566833
"41","104_06",18,104,507327,3567382
"42","104_07",17,104,507082,3568105
"43","104_08",16,104,508648,3568445
"44","104_09",14,104,508209,3569807
"45","104_10",26,104,509244,3570810
"46","104_11",24,104,509885,3570432
"47","105_01",31,105,506601,3564099
"48","105_02",19,105,506628,3565812
"49","105_03",18,105,506111,3566305
"50","105_04",18,105,506007,3567292
"51","105_05",13,105,506176,3568962
"52","105_06",18,105,506343,3569895
"53","105_07",20,105,507851,3569441
"54","105_08",18,105,507833,3570092
"55","105_09",21,105,508463,3569969
"56","105_10",23,105,509207,3571877
"57","105_11",28,105,509430,3571323
"58","105_12",13,105,509853,3572595
"59","105_13",19,105,509912,3573294
"60","106_01",17,106,506704,3562633
"61","106_02",21,106,505772,3563189
"62","106_03",22,106,506321,3563574
"63","106_04",27,106,505164,3564705
"64","106_05",24,106,505841,3565613
"65","106_06",28,106,505972,3566295
"66","106_07",25,106,505692,3567176
"67","106_08",23,106,505955,3568060
"68","106_09",20,106,505306,3569493
"69","106_10",24,106,505607,3570413
"70","106_11",19,106,506202,3570703
"71","106_12",29,106,505886,3571625
"72","107_01",20,107,504878,3565034
"73","107_02",21,107,504000,3566755
"74","107_03",23,107,504589,3567918
"75","107_04",19,107,504428,3568242
"76","107_05",27,107,504751,3569881
"77","107_06",21,107,504128,3570690
"78","107_07",32,107,504821,3571276
"79","107_08",36,107,506704,3571772
"80","107_09",25,107,507513,3571895
"81","107_10",42,107,504132,3572290
"82","107_11",14,107,505184,3572185
"83","107_12",27,107,506178,3572739
"84","108_01",31,108,507093,3572064
"85","108_02",40,108,508518,3572682
"86","108_03",24,108,505536,3573412
"87","108_04",22,108,506155,3573506
"88","108_05",27,108,507394,3573088
"89","108_06",25,108,508993,3573907
"90","108_07",29,108,508505,3574602
"91","108_08",29,108,508128,3575608
"92","108_09",31,108,509303,3575421
"93","108_10",25,108,509449,3576718
"94","108_11",31,108,509918,3577156
"95","108_12",35,108,510166,3577478
"96","109_01",15,109,503695,3571118
"97","109_02",11,109,503569,3572351
"98","109_03",19,109,503287,3573637
"99","109_04",17,109,504688,3573166
"100","109_05",13,109,504919,3574515
"101","109_06",14,109,505283,3574016
"102","109_07",14,109,506099,3574333
"103","109_08",14,109,507709,3574258
"104","109_09",18,109,507275,3575780
"105","109_10",17,109,507220,3576773
"106","109_11",22,109,508518,3576832
"107","109_12",16,109,508620,3577564
"108","110_01",33,110,502823,3572132
"109","110_02",31,110,502249,3573576
"110","110_03",36,110,502121,3574454
"111","110_04",27,110,503627,3574326
"112","110_05",16,110,503890,3575390
"113","110_05a",21,110,503555,3575313
"114","110_06",25,110,504314,3575034
"115","110_07",29,110,505577,3575721
"116","110_08",24,110,506785,3575779
"117","110_09",25,110,506255,3576273
"118","110_10",26,110,506845,3577431
"119","110_11",27,110,507447,3577559
"120","110_12",27,110,506856,3577764
"121","111_01",18,111,501089,3573523
"122","111_02",19,111,501630,3574547
"123","111_03",21,111,501744,3575088
"124","111_04",13,111,502326,3575727
"125","111_05",19,111,502963,3576981
"126","111_06",17,111,503399,3576713
"127","111_07",20,111,504885,3576981
"128","111_08",19,111,501592,3577990
"129","111_09",21,111,502124,3577321
"130","111_10",19,111,503149,3577498
"131","111_11",23,111,504489,3577418
"132","111_12",17,111,501685,3578732
"133","112_01",21,112,499102,3578747
"134","112_02",28,112,502027,3578632
"135","112_03",24,112,503466,3578327
"136","112_04",29,112,498179,3579118
"137","112_05",32,112,499680,3579611
"138","112_06",20,112,502411,3579981
"139","112_07",19,112,499618,3580845
"140","112_08",28,112,500175,3580208
"141","112_09",24,112,501392,3580543
"142","112_10",25,112,502030,3580007
"143","112_11",30,112,501297,3581181
"144","112_12",25,112,502433,3581217
"145","113_01",28,113,499761,3573453
"146","113_02",28,113,499646,3574045
"147","113_03",25,113,499245,3575423
"148","113_03a",17,113,499911,3575207
"149","113_04",24,113,500553,3575169
"150","113_05",30,113,500842,3576973
"151","113_06",23,113,501948,3576073
"152","113_07",26,113,500627,3577639
"153","113_08",27,113,500812,3578715
"154","113_09",26,113,500651,3579865
"155","113_10",18,113,501204,3579845
"156","113_10a",15,113,501873,3579498
"157","114_01",44,114,498220,3570937
"158","114_02",28,114,499218,3570967
"159","114_03",33,114,496913,3571943
"160","114_04",45,114,497338,3571559
"161","114_05",24,114,498287,3571460
"162","114_06",17,114,499511,3571497
"163","114_07",21,114,500794,3571040
"164","114_08",19,114,501269,3571121
"165","114_09",21,114,502731,3570992
"166","114_10",29,114,495987,3572548
"167","114_11",38,114,496323,3572671
"168","114_12",25,114,495185,3573021
"169","115_01",24,115,498123,3572659
"170","115_02",17,115,499988,3572027
"171","115_03",18,115,500232,3572847
"172","115_04",19,115,501217,3572253
"173","115_05",15,115,498962,3573297
"174","115_06",23,115,500960,3573138
"175","115_07",18,115,498794,3574162
"176","115_08",24,115,500904,3574237
"177","115_09",25,115,498115,3575216
"178","115_10",20,115,498493,3576690
"179","115_11",24,115,499362,3576715
"180","115_12",28,115,499995,3577311
"181","116_01",32,116,491247,3575786
"182","116_02",29,116,491788,3576802
"183","116_03",27,116,491776,3577072
"184","116_04",45,116,492512,3577137
"185","116_05",32,116,493983,3577288
"186","116_05a",3,116,493734,3577248
"187","116_06",24,116,494852,3577679
"188","116_07",22,116,495917,3577458
"189","116_08",30,116,496918,3577095
"190","116_09",32,116,497611,3577477
"191","116_10",37,116,498537,3577425
"192","116_11",24,116,497223,3578357
"193","116_11a",8,116,497556,3578446
"194","116_12",24,116,498674,3578241
"195","117_01",20,117,497073,3572902
"196","117_02",31,117,496495,3573444
"197","117_03",21,117,497661,3573864
"198","117_04",32,117,495974,3574638
"199","117_05",19,117,497943,3574505
"200","117_06",24,117,496108,3575343
"201","117_07",21,117,496898,3575240
"202","117_08",19,117,497302,3576139
"203","117_09",23,117,495191,3576019
"204","117_10",18,117,495801,3576737
"205","117_11",21,117,496393,3576834
"206","117_12",24,117,497580,3576211
"207","118_01",24,118,489759,3575567
"208","118_02",25,118,490743,3575450
"209","118_03",24,118,487225,3576673
"210","118_04",29,118,488214,3576203
"211","118_04a",4,118,488151,3576111
"212","118_05",28,118,489756,3576265
"213","118_06",28,118,490636,3576135
"214","118_07",29,118,487135,3577913
"215","118_08",25,118,488786,3577571
"216","118_08a",12,118,488810,3577207
"217","118_09",26,118,490049,3577015
"218","118_10",26,118,490394,3577135
"219","119_01",18,119,491669,3573065
"220","119_02",30,119,492346,3573732
"221","119_03",27,119,491743,3574523
"222","119_04",25,119,492455,3574123
"223","119_05",30,119,493360,3574818
"224","119_06",23,119,494113,3574002
"225","119_07",32,119,495172,3574386
"226","119_08",15,119,492105,3575049
"227","119_09",29,119,493141,3575468
"228","119_10",33,119,493949,3575832
"229","119_11",24,119,492085,3576860
"230","119_12",37,119,493695,3576375
"231","120_01",22,120,490910,3572512
"232","120_02",17,120,491698,3572644
"233","120_03",22,120,492359,3572001
"234","120_04",17,120,493161,3572467
"235","120_05",20,120,490736,3573680
"236","120_06",24,120,493439,3573279
"237","120_07",18,120,488695,3574858
"238","120_08",21,120,489788,3574257
"239","120_09",13,120,490033,3574797
"240","120_10",22,120,488906,3575164
"241","121_01",25,121,488615,3572434
"242","121_02",20,121,489680,3571807
"243","121_03",25,121,490269,3572303
"244","121_04",24,121,491692,3571654
"245","121_05",28,121,492249,3571974
"246","121_07",26,121,489333,3572433
"247","121_09",26,121,489634,3573862
"248","122_01",13,122,490122,3569035
"249","122_01a",20,122,490200,3568866
"250","122_02",23,122,492298,3569021
"251","122_02a",17,122,491505,3568544
"252","122_03",18,122,489042,3569985
"253","122_03a",17,122,488721,3569567
"254","122_04",20,122,489513,3569382
"255","122_05",24,122,490166,3569638
"256","122_06",21,122,491083,3569816
"257","122_06a",14,122,491593,3569785
"258","122_07",19,122,489454,3571511
"259","122_07a",18,122,488832,3570738
"260","122_07b",14,122,488653,3571137
"261","122_08",18,122,489540,3570574
"262","122_08a",21,122,489030,3570680
"263","122_09",21,122,490899,3570389
"264","122_12",17,122,492268,3571384
"265","123_01",24,123,492868,3569894
"266","123_03",22,123,492472,3570675
"267","123_04",26,123,494043,3571059
"268","123_05",31,123,494359,3570174
"269","123_06",26,123,493853,3571594
"270","123_07",23,123,494923,3571915
"271","123_08",27,123,494536,3572435
"272","123_09",26,123,494727,3573251
"273","124_01",19,124,492793,3568648
"274","124_02",26,124,493081,3568463
"275","124_03",25,124,494046,3568221
"276","124_04",21,124,493490,3569331
"277","124_05",23,124,494492,3569743
"278","124_06",20,124,495899,3569872
"279","124_07",24,124,495787,3570847
"280","124_08",36,124,496260,3570865
"281","124_09",33,124,497373,3570752
"282","124_10",24,124,495611,3571200
"283","125_01",32,125,493547,3563206
"284","125_01a",10,125,495371,3563787
"285","125_02",33,125,495687,3564152
"286","125_02a",12,125,495730,3564327
"287","125_03",18,125,497061,3564744
"288","125_03a",26,125,496998,3564771
"289","125_04",13,125,496109,3565766
"290","125_04a",14,125,495716,3565727
"291","125_04b",21,125,496105,3565827
"292","125_05",26,125,496536,3565502
"293","125_06",29,125,492365,3567313
"294","125_07",24,125,494080,3565986
"295","125_07a",13,125,494382,3566070
"296","125_08",23,125,495741,3566345
"297","125_09",27,125,492570,3567733
"298","125_10",23,125,493456,3567334
"299","125_10a",16,125,493243,3567024
"300","125_11",28,125,494540,3567511
"301","125_11a",8,125,494754,3567316
"302","126_01a",11,126,493088,3563288
"303","126_02",25,126,494070,3563500
"304","126_02a",8,126,494274,3563696
"305","126_03",25,126,491998,3565052
"306","126_04",27,126,493187,3564435
"307","126_04a",8,126,493034,3564930
"308","126_05",28,126,493924,3564842
"309","126_05a",10,126,494565,3564301
"310","126_06",25,126,491860,3565490
"311","126_07",25,126,493158,3565883
"312","126_07a",13,126,493158,3565400
"313","126_08",18,126,494321,3565886
"314","126_08a",8,126,494470,3565988
"315","126_09",20,126,493758,3567267
"316","127_02",35,127,494755,3562171
"317","127_03",19,127,493258,3560916
"318","127_04a",14,127,495956,3561831
"319","127_07",22,127,492177,3562274
"320","127_08",27,127,493606,3562707
"321","127_09",22,127,494013,3562508
"322","128_01",25,128,495804,3562827
"323","128_02",26,128,496684,3562118
"324","128_03",32,128,497956,3562049
"325","128_04",26,128,498376,3562814
"326","128_05",28,128,499015,3562041
"327","128_06",22,128,500078,3562269
"328","128_07",27,128,501260,3562310
"329","128_08",17,128,502679,3562797
"330","128_09",29,128,496933,3563660
"331","128_10",28,128,497425,3563453
"332","129_01",28,129,497519,3567554
"333","129_02",18,129,498135,3567103
"334","129_03",28,129,497592,3568677
"335","129_04",28,129,498992,3568119
"336","129_05",20,129,499677,3568066
"337","129_06",27,129,499952,3568711
"338","129_07",33,129,499642,3569196
"339","129_08",21,129,500938,3569076
"340","129_09",23,129,500262,3571022
"341","129_10",25,129,501717,3570767
"342","129_11",22,129,502638,3570923
"343","129_12",20,129,503875,3570237
"344","130_01",25,130,497901,3565829
"345","130_02",25,130,496796,3566842
"346","130_03",28,130,497546,3566564
"347","130_04",21,130,498108,3565920
"348","130_05",26,130,495907,3567329
"349","130_06",20,130,496141,3566994
"350","130_06a",11,130,496072,3566980
"351","130_07",24,130,495108,3568198
"352","130_08",26,130,496807,3568736
"353","130_08a",11,130,496688,3568694
"354","130_09",28,130,496606,3569838
"355","130_10",28,130,497856,3569580
"356","130_11",15,130,498462,3569369
"357","131_01",27,131,497095,3564697
"358","131_02",36,131,498100,3564558
"359","131_03",33,131,498830,3565779
"360","131_04",30,131,499910,3565356
"361","131_05",29,131,499491,3566188
"362","131_06",29,131,499274,3567424
"363","131_07",34,131,500857,3567005
"364","131_08",25,131,501816,3567394
"365","131_09",20,131,501775,3568371
"366","131_10",24,131,501275,3569780
"367","131_11",18,131,502381,3569441
"368","131_12",20,131,503495,3569641
"369","131_13",13,131,503503,3569602
"370","132_01",29,132,498425,3563776
"371","132_02",20,132,499114,3563858
"372","132_03",19,132,500051,3563598
"373","132_04",25,132,499832,3564631
"374","132_05",21,132,500464,3564079
"375","132_06",25,132,500966,3565394
"376","132_07",25,132,500930,3566588
"377","132_08",22,132,501335,3566330
"378","132_09",15,132,502927,3566097
"379","132_10",19,132,502235,3567423
"380","132_11",14,132,502147,3568073
"381","132_12",25,132,503187,3568709
"382","133_01",13,133,502048,3560035
"383","133_02",12,133,502925,3560028
"384","133_03",19,133,502967,3560712
"385","133_04",14,133,502700,3561801
"386","133_05",13,133,503563,3561264
"387","133_06",13,133,503123,3562219
"388","133_07",20,133,501753,3563772
"389","133_08",13,133,502385,3563482
"390","133_08a",7,133,502250,3563209
"391","133_09",13,133,503122,3563106
"392","133_10",26,133,501390,3564401
"393","133_11",17,133,502315,3564491
"394","133_12",23,133,501637,3565379
"395","134_01",17,134,504408,3558210
"396","134_02",15,134,504237,3559722
"397","134_03",12,134,504127,3561267
"398","134_04",21,134,504520,3561995
"399","134_05",14,134,504204,3562326
"400","134_06",16,134,504233,3563945
"401","134_07",17,134,503398,3564758
"402","134_08",21,134,504505,3564668
"403","134_09",13,134,502523,3565609
"404","134_10",19,134,503435,3565395
"405","134_11",20,134,503234,3567842
"406","134_12",19,134,503058,3567202
"407","135_01",29,135,494680,3558305
"408","135_02",25,135,495091,3557951
"409","135_03",34,135,495876,3558476
"410","135_04",26,135,493314,3558510
"411","135_05",33,135,494433,3559616
"412","135_06",26,135,495642,3559515
"413","135_07a",18,135,496415,3559255
"414","135_08",21,135,493657,3559688
"415","135_09a",26,135,493284,3560907
"416","135_09b",14,135,492603,3560840
"417","135_10",21,135,495326,3560324
"418","136_01",22,136,499049,3558482
"419","136_02",19,136,498202,3559066
"420","136_03",22,136,498461,3560008
"421","136_04",19,136,499167,3559022
"422","136_05a",8,136,497687,3560008
"423","136_06",22,136,498518,3560864
"424","136_07",28,136,499492,3560507
"425","136_08",24,136,500055,3560461
"426","136_09",21,136,498799,3561746
"427","136_10",21,136,499639,3561400
"428","136_11",19,136,501042,3561762
"429","136_12",24,136,501183,3561965
"430","137_01",28,137,495045,3556061
"431","137_02",33,137,496500,3556019
"432","137_03",28,137,495684,3556258
"433","137_04",27,137,496488,3556371
"434","137_05",24,137,497697,3556735
"435","137_06",28,137,494288,3557483
"436","137_07",26,137,495284,3557679
"437","137_08",23,137,496841,3557410
"438","137_09",42,137,497764,3557710
"439","137_10",29,137,498508,3557708
"440","137_11",28,137,497679,3558630
"441","137_12",31,137,498495,3558661
"442","138_01",29,138,496741,3554364
"443","138_02",29,138,497337,3554413
"444","138_03",18,138,497552,3555991
"445","138_04",27,138,498060,3555675
"446","138_05",23,138,498612,3556812
"447","138_06",10,138,499925,3556734
"448","138_07",17,138,499582,3557783
"449","138_08",17,138,500305,3557949
"450","138_09",23,138,500936,3558114
"451","138_10",27,138,500782,3559674
"452","138_11",27,138,501435,3559887
"453","138_12",14,138,502884,3559624
"454","139_01",28,139,498394,3554413
"455","139_02",26,139,499282,3554054
"456","139_03",28,139,499713,3555266
"457","139_04",22,139,500127,3555726
"458","139_05",19,139,501651,3555404
"459","139_06",28,139,500150,3556864
"460","139_07",21,139,501879,3556003
"461","139_08",25,139,501139,3557157
"462","139_09",16,139,501636,3558219
"463","139_10",18,139,502202,3558982
"464","139_11",20,139,503930,3558976
"465","139_12",14,139,503130,3559422
"466","140_01",29,140,500430,3554739
"467","140_02",19,140,501319,3554399
"468","140_03",20,140,502698,3554680
"469","140_04",12,140,502653,3555385
"470","140_05",14,140,502906,3556260
"471","140_06",13,140,502679,3557901
"472","140_07",15,140,503198,3557785
"473","140_08",20,140,504746,3557735
"474","140_09",12,140,505871,3557705
"475","140_10",18,140,505599,3558220
"476","140_11",13,140,505375,3559035
"477","140_12",16,140,505224,3560914
"478","141_01",18,141,503687,3555271
"479","141_02",14,141,503548,3556401
"480","141_03",15,141,504205,3556819
"481","141_04",15,141,505065,3556076
"482","141_05",21,141,506250,3556244
"483","141_06",26,141,506409,3557067
"484","141_07",25,141,506190,3558210
"485","141_08",21,141,506577,3559349
"486","141_09",25,141,506767,3560154
