"","siteID","n","routeID","easting","northing"
"487","141_10",25,141,505629,3561363
"488","141_11",20,141,506044,3561680
"489","141_12",18,141,505343,3562311
"490","142_01",21,142,503628,3554905
"491","142_02",10,142,504106,3554214
"492","142_03",13,142,504535,3555343
"493","142_04",13,142,505442,3555334
"494","142_05",14,142,506117,3555743
"495","142_06",17,142,507910,3555345
"496","142_07",14,142,507804,3556724
"497","142_08",15,142,507657,3557553
"498","142_09",10,142,507780,3558696
"499","142_10",13,142,507003,3559492
"500","142_11",16,142,507734,3560849
"501","142_12",12,142,507677,3561508
"502","143_01",23,143,505765,3554685
"503","143_02",23,143,506588,3554501
"504","143_03",14,143,507732,3554506
"505","143_04",13,143,508531,3554522
"506","143_05",15,143,509314,3554392
"507","143_06",20,143,510682,3553981
"508","143_07",24,143,511781,3554911
"509","143_08",20,143,512169,3554482
"510","143_09",21,143,508389,3555702
"511","143_10",18,143,510175,3555783
"512","143_11",29,143,511805,3555502
"513","143_12",14,143,511791,3556291
"514","144_01",30,144,509317,3555684
"515","144_02",26,144,509073,3556162
"516","144_03",24,144,509301,3556319
"517","144_04",24,144,510845,3556938
"518","144_05",36,144,508226,3557803
"519","144_06",30,144,508924,3557386
"520","144_07",29,144,510180,3557515
"521","144_08",19,144,508784,3558846
"522","144_09",19,144,509446,3558532
"523","144_10",21,144,508136,3559079
"524","144_11",17,144,509231,3559191
"525","144_12",15,144,508151,3560546
"526","145_01",14,145,513405,3554279
"527","145_02",11,145,514724,3554442
"528","145_03",4,145,516140,3554649
"529","145_04",6,145,516596,3554085
"530","145_05",12,145,517581,3553891
"531","145_06",9,145,512879,3555914
"532","145_07",9,145,513401,3555549
"533","145_08",9,145,514683,3555211
"534","145_09",4,145,515546,3555319
"535","145_10",8,145,513387,3556440
"536","145_11",7,145,514855,3556376
"537","145_12",12,145,513402,3557010
"538","146_01",35,146,509409,3574177
"539","146_02",27,146,510728,3573908
"540","146_03",30,146,513355,3574261
"541","146_04",30,146,514718,3574716
"542","146_05",34,146,511047,3575102
"543","146_06",37,146,513414,3575237
"544","146_07",33,146,514524,3575297
"545","146_08",34,146,510486,3577023
"546","146_09",36,146,511237,3576625
"547","146_10",37,146,512493,3576255
"548","146_11",27,146,513260,3576637
"549","146_12",36,146,513123,3577018
"550","147_01",17,147,514190,3572439
"551","147_01a",6,147,514059,3572397
"552","147_02",19,147,514736,3572409
"553","147_03",19,147,510544,3573197
"554","147_04",18,147,511159,3573970
"555","147_05",25,147,512393,3573319
"556","147_06",22,147,513126,3573951
"557","147_07",21,147,514307,3573844
"558","147_08",19,147,511742,3574521
"559","147_09",21,147,512979,3574160
"560","147_10",22,147,511186,3574940
"561","147_10a",5,147,511129,3574732
"562","147_11",25,147,512879,3575246
"563","148_01",7,148,512618,3571048
"564","148_01a",23,148,512718,3571000
"565","148_02",25,148,513656,3571353
"566","148_03",22,148,514346,3571439
"567","148_04a",26,148,515351,3571198
"568","148_05",20,148,515310,3572607
"569","148_06",6,148,515088,3573449
"570","148_06a",21,148,515099,3573396
"571","148_07",27,148,515437,3574644
"572","148_08",23,148,515995,3575593
"573","148_09",31,148,514820,3576221
"574","148_10",24,148,516202,3576066
"575","149_01",20,149,516986,3568358
"576","149_02",27,149,517970,3568420
"577","149_02a",28,149,517924,3568467
"578","149_03",40,149,518925,3568236
"579","149_04",25,149,520238,3568850
"580","149_05",18,149,519336,3569822
"581","149_05a",17,149,519181,3569788
"582","149_06",22,149,519609,3570634
"583","149_07",32,149,519889,3571600
"584","149_07a",9,149,519584,3571223
"585","149_08",21,149,519722,3572373
"586","149_09",22,149,518612,3573973
"587","149_09a",22,149,518458,3573814
"588","149_10",24,149,519411,3573250
"589","149_11",26,149,519702,3574213
"590","149_12",15,149,519785,3574572
"591","149_12a",22,149,520134,3574501
"592","150_01",22,150,509593,3563820
"593","150_02",25,150,510442,3563628
"594","150_03",23,150,510469,3564102
"595","150_04",20,150,511650,3564004
"596","150_05",17,150,510131,3565156
"597","150_06",13,150,511844,3565845
"598","150_07",19,150,512164,3565908
"599","150_08",18,150,511629,3566810
"600","150_09",23,150,512520,3566779
"601","150_10",19,150,512372,3567780
"602","150_11",29,150,513131,3568090
"603","150_12",33,150,512223,3569454
"604","151_01",34,151,515611,3569943
"605","151_02",41,151,516993,3569438
"606","151_03",33,151,517594,3569326
"607","151_04",31,151,518008,3569405
"608","151_05",37,151,517798,3570698
"609","151_06",25,151,518516,3570269
"610","151_07",28,151,517697,3571395
"611","151_08",47,151,518331,3571849
"612","151_09",30,151,517343,3572702
"613","151_09a",25,151,517357,3572644
"614","151_10",37,151,518210,3572325
"615","151_11",35,151,517112,3573878
"616","151_12",34,151,517593,3574034
"617","152_01",23,152,512009,3563836
"618","152_02",17,152,512739,3564997
"619","152_03",26,152,513742,3564483
"620","152_04",22,152,513339,3565733
"621","152_05",31,152,513911,3566073
"622","152_06",20,152,514522,3566041
"623","152_07",26,152,515392,3566608
"624","152_08",22,152,513655,3567999
"625","152_09",21,152,514695,3567377
"626","152_10",32,152,513132,3568105
"627","153_01",20,153,517945,3563320
"628","153_02",29,153,517653,3564580
"629","153_03",26,153,515969,3565867
"630","153_04",27,153,516278,3565177
"631","153_04a",4,153,516437,3565166
"632","153_05",24,153,517305,3565410
"633","153_06",21,153,516629,3566628
"634","153_07",28,153,515663,3567394
"635","153_08",22,153,516249,3567830
"636","153_09",30,153,514105,3568621
"637","153_10",27,153,515520,3568001
"638","153_11",40,153,513186,3569413
"639","153_12",33,153,514269,3569302
"640","154_01",18,154,511312,3562468
"641","154_02",20,154,512631,3562289
"642","154_03",22,154,514014,3562525
"643","154_04",17,154,511976,3563483
"644","154_05",20,154,513026,3563275
"645","154_06",20,154,514035,3563871
"646","154_07",18,154,515645,3563091
"647","154_08",23,154,516087,3563672
"648","154_09",19,154,514597,3564712
"649","154_10",18,154,515864,3564202
"650","154_11",23,154,516471,3564329
"651","154_12",23,154,514178,3565802
"652","155_01",17,155,513789,3561386
"653","155_02",18,155,514773,3561095
"654","155_03",28,155,517393,3561630
"655","155_04",19,155,518088,3561583
"656","155_05",16,155,519205,3561419
"657","155_06",21,155,520120,3561677
"658","155_07",23,155,521797,3561458
"659","155_08",25,155,522565,3561118
"660","155_09",15,155,514335,3562156
"661","155_10",20,155,515151,3562654
"662","155_11",21,155,516614,3562113
"663","155_12",18,155,517322,3562021
"664","156_01",21,156,521755,3568753
"665","156_02",23,156,520710,3569860
"666","156_03",20,156,521410,3569501
"667","156_04",22,156,520352,3570320
"668","156_05",30,156,520111,3571315
"669","156_06",28,156,521066,3571625
"670","156_07",24,156,520388,3572862
"671","156_08",20,156,521122,3572636
"672","156_09",25,156,520656,3573187
"673","156_10",22,156,521513,3573724
"674","156_11",23,156,521896,3574116
"675","156_12",18,156,522155,3574217
"676","157_01",23,157,518452,3562025
"677","157_02",20,157,518320,3563430
"678","157_03",16,157,518168,3564142
"679","157_04",21,157,518887,3564943
"680","157_05",11,157,517794,3566525
"681","157_05a",11,157,517778,3566545
"682","157_06",19,157,518990,3566255
"683","157_07",20,157,520603,3566775
"684","157_08",22,157,517389,3567477
"685","157_09",18,157,518802,3567318
"686","157_10",29,157,519883,3567481
"687","157_11",30,157,520430,3567494
"688","157_12",24,157,520569,3568528
"689","158_01",41,158,522389,3567599
"690","158_02",48,158,522009,3568246
"691","158_03",36,158,522166,3569077
"692","158_04",36,158,521252,3570866
"693","158_05",34,158,522509,3570278
"694","158_06",38,158,522412,3571239
"695","158_07",32,158,522755,3572662
"696","158_08",32,158,522455,3573179
"697","158_09",23,158,523547,3573687
"698","158_09a",18,158,523254,3573661
"699","158_10",35,158,523882,3573976
"700","158_11",36,158,524570,3574717
"701","158_12",23,158,526260,3574768
"702","158_12a",21,158,524964,3574163
"703","159_01",27,159,522658,3566426
"704","159_02",26,159,523486,3566475
"705","159_03",31,159,523897,3567796
"706","159_04",18,159,523779,3568456
"707","159_05",28,159,523387,3569583
"708","159_06",29,159,523579,3570441
"709","159_07",22,159,523130,3571220
"710","159_08",29,159,523662,3572655
"711","159_09",28,159,524194,3572114
"712","159_10",26,159,524375,3573490
"713","159_11",26,159,525284,3573548
"714","160_01",15,160,522526,3564718
"715","160_01a",33,160,522563,3564784
"716","160_02",36,160,521882,3565745
"717","160_03",36,160,522203,3565763
"718","160_04",15,160,523287,3564954
"719","160_04a",29,160,523470,3564964
"720","160_05",33,160,524542,3565023
"721","160_06",42,160,521752,3566407
"722","160_07",18,160,524672,3566531
"723","160_07a",30,160,524697,3566503
"724","160_08",50,160,525115,3567088
"725","160_09",61,160,526110,3566983
"726","160_10",20,160,527307,3566568
"727","160_10a",35,160,527355,3566306
"728","160_11",24,160,521294,3567658
"729","160_11a",30,160,521339,3567663
"730","161_01",45,161,524918,3567731
"731","161_02",41,161,525475,3567513
"732","161_03",34,161,524775,3568498
"733","161_04",38,161,525314,3568123
"734","161_05",21,161,524280,3569165
"735","161_05a",22,161,524374,3569360
"736","161_06",36,161,524647,3570420
"737","161_07",45,161,524270,3571556
"738","161_08",35,161,525756,3571388
"739","161_09",22,161,525329,3572652
"740","161_10",33,161,526295,3572725
"741","162_01",31,162,526643,3567854
"742","162_02",29,162,527828,3567901
"743","162_03",29,162,526137,3568256
"744","162_04",29,162,527477,3568395
"745","162_05",28,162,525550,3569659
"746","162_06",30,162,526266,3569921
"747","162_07",26,162,527874,3569698
"748","162_08",30,162,525780,3570110
"749","162_08a",11,162,525800,3570296
"750","162_09",25,162,526480,3570940
"751","162_10",25,162,526289,3571454
"752","163_01",34,163,523041,3559695
"753","163_02",26,163,523733,3560096
"754","163_03",32,163,523926,3561537
"755","163_04",29,163,520064,3562841
"756","163_05",26,163,520790,3562780
"757","163_06",27,163,521656,3562640
"758","163_07",28,163,522104,3562683
"759","163_08",30,163,523159,3562166
"760","163_09",30,163,519192,3563744
"761","163_10",32,163,519664,3564689
"762","163_11",24,163,519646,3565717
"763","163_12",26,163,519029,3566160
"764","164_01",21,164,520553,3563826
"765","164_02",28,164,521609,3563745
"766","164_03",30,164,522058,3563828
"767","164_04",27,164,523348,3563938
"768","164_05",23,164,520299,3564129
"769","164_06",18,164,521061,3564219
"770","164_07",22,164,523958,3564334
"771","164_08",27,164,524051,3564746
"772","164_09",22,164,525726,3564577
"773","164_10",27,164,520784,3565583
"774","164_11",26,164,525751,3565364
"775","165_01",24,165,525063,3555904
"776","165_02",25,165,524979,3556849
"777","165_03",32,165,524712,3558108
"778","165_04",20,165,526015,3558493
"779","165_05",25,165,524715,3558921
"780","165_06",18,165,525071,3558161
"781","165_07",27,165,524631,3559946
"782","165_08",26,165,524309,3560213
"783","165_09",20,165,525078,3560557
"784","165_10",20,165,524222,3561423
"785","165_11",24,165,525457,3561666
"786","165_12",26,165,524521,3562354
"787","165_13",21,165,524240,3563544
"788","166_01",22,166,515187,3558535
"789","166_02",34,166,517117,3558644
"790","166_03",26,166,515965,3559896
"791","166_04",24,166,516267,3559439
"792","166_05",31,166,518123,3559031
"793","166_06",23,166,515403,3559940
"794","166_07",23,166,516259,3560069
"795","166_08",27,166,517601,3560489
"796","166_09",22,166,518747,3560074
"797","166_09a",18,166,518562,3560656
"798","166_10",20,166,515360,3561701
"799","166_11",21,166,516494,3561646
"800","167_01",21,167,521614,3557500
"801","167_02",26,167,522116,3557774
"802","167_03",25,167,521814,3558531
"803","167_04",23,167,522227,3558985
"804","167_05",24,167,523074,3559195
"805","167_05a",7,167,523267,3558093
"806","167_06",26,167,521586,3559641
"807","167_07",27,167,522441,3559561
"808","167_08",21,167,519371,3560784
"809","167_09",16,167,520200,3560834
"810","167_10",25,167,521542,3560399
"811","167_11",25,167,523010,3559392
"812","167_11a",6,167,522572,3559597
"813","168_01",17,168,521419,3555657
"814","168_02",16,168,522674,3553679
"815","168_03",20,168,523680,3555008
"816","168_04",26,168,521660,3555259
"817","168_05",26,168,522261,3555270
"818","168_06",29,168,523631,3555774
"819","168_07",22,168,521727,3556872
"820","168_08",28,168,522518,3556893
"821","168_09",30,168,523355,3556887
"822","168_10",28,168,523080,3557570
"823","169_01",24,169,519857,3554941
"824","169_02",16,169,520832,3554287
"825","169_03",22,169,520717,3555242
"826","169_04",19,169,520287,3556166
"827","169_05",29,169,520687,3557806
"828","169_06",28,169,518209,3558846
"829","169_07",24,169,519008,3558654
"830","169_08",22,169,521019,3558763
"831","169_09",20,169,518883,3559299
"832","169_10",20,169,519917,3559296
"833","169_11",23,169,520516,3559297
"834","170_01",23,170,505873,3576156
"835","170_02",21,170,505374,3577543
"836","170_03",25,170,503993,3578496
"837","170_04",22,170,504513,3578636
"838","170_05",24,170,506306,3578748
"839","170_06",27,170,503141,3579408
"840","170_07",22,170,504057,3579631
"841","170_08",23,170,505277,3579073
"842","170_09",25,170,503129,3580106
"843","170_10",22,170,503317,3581348
"844","170_11",29,170,503659,3582616
"845","170_12",29,170,504347,3582747
"846","171_01",29,171,491211,3557343
"847","171_02",23,171,492851,3556840
"848","171_03",31,171,493435,3556807
"849","171_04",21,171,491285,3558673
"850","171_05",25,171,492360,3558690
"851","171_06",26,171,493188,3558756
"852","171_07",20,171,491806,3559077
"853","171_08",23,171,492434,3559065
"854","171_09",20,171,491900,3560578
"855","171_10",21,171,492423,3560042
"856","171_11",22,171,491606,3561460
"857","171_12",31,171,492368,3561742
"858","172_01",31,172,504150,3583346
"859","172_04",33,172,504800,3584990
"860","172_05",26,172,505214,3584693
"861","172_06",26,172,505606,3584532
"862","172_07",30,172,505731,3585668
"863","172_08",31,172,505893,3585429
"864","172_09",30,172,506527,3586548
"865","173_01",29,173,498177,3581525
"866","173_02",28,173,499692,3581806
"867","173_03",21,173,500750,3581780
"868","173_03a",11,173,499851,3581130
"869","173_04",33,173,500163,3582864
"870","173_05",28,173,501597,3582621
"871","173_06",30,173,502200,3582666
"872","173_07",28,173,501246,3583284
"873","173_08",31,173,502358,3583918
"874","173_09",23,173,503136,3583154
"875","173_10",39,173,502598,3584219
"876","173_11",34,173,503054,3584697
"877","174_01",36,174,500604,3583229
"878","174_02",30,174,500561,3584699
"879","174_03",21,174,501740,3584708
"880","174_04",18,174,500461,3585811
"881","174_05",17,174,501618,3585445
"882","174_05a",13,174,501535,3585476
"883","174_06",24,174,502234,3585857
"884","174_07",31,174,502810,3585087
"885","174_08",35,174,504039,3585244
"886","174_09",28,174,503343,3586372
"887","174_10",28,174,504659,3586244
"888","174_11",27,174,505283,3586722
"889","174_11a",9,174,505319,3586456
"890","174_12",26,174,504781,3587334
"891","175_01",33,175,491728,3578684
"892","175_02",26,175,492472,3578642
"893","175_03",24,175,493641,3578257
"894","175_04",18,175,494764,3578555
"895","175_05",17,175,495542,3578727
"896","175_06",16,175,496193,3578722
"897","175_07",20,175,496151,3579732
"898","175_08",21,175,497777,3579410
"899","175_09",23,175,497194,3580706
"900","175_10",29,175,498309,3580656
"901","175_11",28,175,497192,3581494
"902","175_12",20,175,497992,3582449
"903","176_01",22,176,487439,3578713
"904","176_02",20,176,488435,3578517
"905","176_02a",17,176,488660,3578438
"906","176_03",21,176,489529,3578156
"907","176_04",26,176,490129,3578173
"908","176_05",25,176,488391,3579266
"909","176_06",23,176,489229,3579416
"910","176_07",37,176,490455,3579683
"911","176_08",39,176,491484,3579305
"912","176_09",15,176,488233,3580533
"913","176_10",26,176,489349,3580135
"914","176_11",18,176,491623,3580450
"915","176_12",26,176,492139,3580703
"916","177_01",26,177,492748,3579429
"917","177_02",22,177,493296,3579777
"918","177_03",19,177,494782,3579730
"919","177_04",23,177,495443,3579170
"920","177_05",11,177,493257,3580250
"921","177_05a",25,177,493218,3580781
"922","177_06",23,177,494603,3580431
"923","177_07",24,177,495682,3580748
"924","177_08",24,177,496431,3580641
"925","177_08a",18,177,496308,3580600
"926","177_09",15,177,491304,3581197
"927","177_09a",22,177,491386,3581632
"928","177_10",25,177,492598,3581865
"929","177_11",18,177,493625,3581616
"930","177_12",15,177,494106,3581127
"931","177_12a",19,177,494363,3581045
"932","178_01",16,178,490805,3580650
"933","178_02",30,178,489356,3581322
"934","178_03",19,178,490397,3581589
"935","178_04",21,178,495241,3581488
"936","178_05",17,178,496177,3581441
"937","178_06",18,178,490725,3582839
"938","178_07",20,178,491508,3582438
"939","178_08",24,178,492533,3582363
"940","178_09",18,178,493854,3582353
"941","178_10",22,178,494080,3582621
"942","178_11",28,178,495038,3581971
"943","178_12",15,178,496236,3582445
"944","179_01",27,179,486361,3578171
"945","179_02",22,179,486493,3579770
"946","179_03",17,179,487383,3579433
"947","179_04",22,179,486309,3580403
"948","179_05",23,179,487563,3580450
"949","179_06",22,179,486798,3581494
"950","179_07",17,179,487095,3581487
"951","179_07a",17,179,487129,3581516
"952","179_08",20,179,488862,3581535
"953","179_09",19,179,486587,3582207
"954","179_10",21,179,487552,3582300
"955","179_11",13,179,488361,3582429
"956","179_12",29,179,489232,3582088
"957","180_01",25,180,498606,3582957
"958","180_01a",18,180,498477,3582834
"959","180_02",33,180,499854,3581918
"960","180_03",29,180,493257,3582939
"961","180_04",26,180,494896,3583789
"962","180_05",31,180,495831,3583116
"963","180_06",27,180,496911,3583746
"964","180_07",29,180,497591,3583591
"965","180_08",18,180,498665,3583396
"966","180_08a",27,180,498461,3583450
"967","180_09",30,180,499329,3583176
"968","180_10",32,180,497513,3584753
"969","180_11",28,180,498498,3584039
"970","180_12",37,180,499657,3584373
"971","181_01",19,181,502346,3586794
